Date,home,away,Home Score,Away Score,result,Tries scored H,Tries scored A,Neutral venue,Crowds
31/10/1995,Farul Constanta,Toulouse,10,54,Away,1,8,0,1
07/11/1995,Treviso,Farul Constanta,86,8,Home,10,1,0,1
15/12/1995,Toulouse,Treviso,18,9,Home,0,0,0,1
21/11/1995,Bordeaux,Cardiff Blues,14,14,Draw,1,1,0,1
28/11/1995,Cardiff Blues,Ulster,46,6,Home,5,0,0,1
13/12/1995,Ulster,Bordeaux,16,29,Away,2,4,0,1
01/11/1995,Milan,Leinster,21,24,Away,2,2,0,1
22/11/1995,Pontypridd,Milan,31,12,Home,2,0,0,1
06/12/1995,Leinster,Pontypridd,23,22,Home,2,1,0,1
01/11/1995,Munster,Swansea,17,13,Home,2,1,0,1
08/11/1995,Castres,Munster,19,12,Home,1,0,0,1
05/12/1995,Swansea,Castres,22,10,Home,2,1,0,1
30/12/1995,Leinster,Cardiff Blues,14,23,Away,1,1,0,1
30/12/1995,Toulouse,Swansea,30,3,Home,3,0,0,1
06/01/1996,Cardiff Blues,Toulouse,18,18,Draw,0,2,0,1
12/10/1996,Pontypridd,Treviso,28,22,Home,,,0,1
12/10/1996,Bath,Edinburgh,55,26,Home,,,0,1
16/10/1996,Edinburgh,Pontypridd,10,32,Away,,,0,1
16/10/1996,Treviso,Dax,14,34,Away,,,0,1
19/10/1996,Pontypridd,Bath,19,6,Home,,,0,1
20/10/1996,Dax,Edinburgh,69,12,Home,,,0,1
26/10/1996,Bath,Dax,25,16,Home,,,0,1
27/10/1996,Edinburgh,Treviso,23,43,Away,,,0,1
02/11/1996,Treviso,Bath,27,50,Away,,,0,1
02/11/1996,Dax,Pontypridd,22,8,Home,,,0,1
12/10/1996,Llanelli,Leinster,34,17,Home,,,0,1
12/10/1996,Pau,Borders,85,28,Home,,,0,1
16/10/1996,Leinster,Leicester,10,27,Away,,,0,1
16/10/1996,Borders,Llanelli,24,16,Home,,,0,1
19/10/1996,Llanelli,Pau,31,15,Home,,,0,1
19/10/1996,Leicester,Borders,43,3,Home,,,0,1
26/10/1996,Borders,Leinster,25,34,Away,,,0,1
26/10/1996,Pau,Leicester,14,19,Away,,,0,1
02/11/1996,Leinster,Pau,25,23,Home,,,0,1
02/11/1996,Leicester,Llanelli,25,16,Home,,,0,1
12/10/1996,Brive,Neath,34,19,Home,,,0,1
13/10/1996,Caledonia,Ulster,34,41,Away,,,0,1
16/10/1996,Ulster,Harlequins,15,21,Away,,,0,1
16/10/1996,Neath,Caledonia,27,18,Home,,,0,1
19/10/1996,Harlequins,Neath,44,22,Home,,,0,1
20/10/1996,Caledonia,Brive,30,32,Away,,,0,1
26/10/1996,Neath,Ulster,15,13,Home,,,0,1
27/10/1996,Brive,Harlequins,23,10,Home,,,0,1
02/11/1996,Ulster,Brive,6,17,Away,,,0,1
02/11/1996,Harlequins,Caledonia,56,35,Home,,,0,1
12/10/1996,Munster,Milan,23,5,Home,,,0,1
13/10/1996,Wasps,Cardiff Blues,24,26,Away,,,0,1
16/10/1996,Cardiff Blues,Munster,48,18,Home,,,0,1
16/10/1996,Milan,Toulouse,26,44,Away,,,0,1
19/10/1996,Munster,Wasps,49,22,Home,,,0,1
19/10/1996,Toulouse,Cardiff Blues,36,20,Home,,,0,1
26/10/1996,Wasps,Toulouse,77,17,Home,,,0,1
27/10/1996,Cardiff Blues,Milan,41,19,Home,,,0,1
02/11/1996,Milan,Wasps,23,33,Away,,,0,1
02/11/1996,Toulouse,Munster,60,19,Home,,,0,1
09/11/1996,Cardiff Blues,Bath,22,19,Home,,,0,1
16/11/1996,Leicester,Harlequins,23,13,Home,,,0,1
16/11/1996,Dax,Toulouse,18,26,Away,,,0,1
17/11/1996,Brive,Llanelli,35,14,Home,,,0,1
04/01/1997,Leicester,Toulouse,37,11,Home,,,0,1
05/01/1997,Brive,Cardiff Blues,26,13,Home,,,0,1
25/01/1997,Brive,Leicester,28,9,Home,,,1,1
01/01/1998,Leinster,Toulouse,25,34,Away,,,0,1
01/01/1998,Leicester,Milan,26,10,Home,,,0,1
01/01/1998,Leinster,Leicester,16,9,Home,,,0,1
01/01/1998,Milan,Toulouse,14,19,Away,,,0,1
01/01/1998,Milan,Leinster,33,32,Home,,,0,1
01/01/1998,Toulouse,Leicester,17,22,Away,,,0,1
01/01/1998,Leicester,Leinster,47,22,Home,,,0,1
01/01/1998,Toulouse,Milan,69,19,Home,,,0,1
01/01/1998,Leicester,Toulouse,22,23,Away,,,0,1
01/01/1998,Leinster,Milan,23,6,Home,,,0,1
01/01/1998,Toulouse,Leinster,38,19,Home,,,0,1
01/01/1998,Milan,Leicester,29,37,Away,,,0,1
01/01/1998,Swansea,Wasps,25,31,Away,,,0,1
01/01/1998,Ulster,Glasgow,12,18,Away,,,0,1
01/01/1998,Swansea,Ulster,33,16,Home,,,0,1
01/01/1998,Glasgow,Wasps,22,46,Away,,,0,1
01/01/1998,Glasgow,Swansea,35,21,Home,,,0,1
01/01/1998,Wasps,Ulster,56,3,Home,,,0,1
01/01/1998,Ulster,Swansea,28,20,Home,,,0,1
01/01/1998,Wasps,Glasgow,43,5,Home,,,0,1
01/01/1998,Ulster,Wasps,21,38,Away,,,0,1
01/01/1998,Swansea,Glasgow,30,22,Home,,,0,1
01/01/1998,Glasgow,Ulster,30,15,Home,,,0,1
01/01/1998,Wasps,Swansea,29,28,Home,,,0,1
01/01/1998,Brive,Borders,56,18,Home,,,0,1
01/01/1998,Pontypridd,Bath,15,21,Away,,,0,1
01/01/1998,Borders,Bath,17,31,Away,,,0,1
01/01/1998,Brive,Pontypridd,32,31,Home,,,0,1
01/01/1998,Bath,Brive,27,25,Home,,,0,1
01/01/1998,Borders,Pontypridd,16,23,Away,,,0,1
01/01/1998,Pontypridd,Brive,29,29,Draw,,,0,1
01/01/1998,Bath,Borders,27,23,Home,,,0,1
01/01/1998,Pontypridd,Borders,46,26,Home,,,0,1
01/01/1998,Brive,Bath,29,12,Home,,,0,1
01/01/1998,Bath,Pontypridd,23,10,Home,,,0,1
01/01/1998,Borders,Brive,29,39,Away,,,0,1
01/01/1998,Bourgoin,Cardiff Blues,26,25,Home,,,0,1
01/01/1998,Harlequins,Munster,48,40,Home,,,0,1
01/01/1998,Harlequins,Bourgoin,45,7,Home,,,0,1
01/01/1998,Cardiff Blues,Munster,43,23,Home,,,0,1
01/01/1998,Munster,Bourgoin,17,15,Home,,,0,1
01/01/1998,Cardiff Blues,Harlequins,21,28,Away,,,0,1
01/01/1998,Munster,Cardiff Blues,32,37,Away,,,0,1
01/01/1998,Bourgoin,Harlequins,18,30,Away,,,0,1
01/01/1998,Bourgoin,Munster,21,6,Home,,,0,1
01/01/1998,Harlequins,Cardiff Blues,31,32,Away,,,0,1
01/01/1998,Cardiff Blues,Bourgoin,26,6,Home,,,0,1
01/01/1998,Munster,Harlequins,23,16,Home,,,0,1
01/01/1998,Treviso,Pau,18,19,Away,,,0,1
01/01/1998,Caledonia,Scarlets,18,23,Away,,,0,1
01/01/1998,Pau,Scarlets,44,12,Home,,,0,1
01/01/1998,Caledonia,Treviso,17,9,Home,,,0,1
01/01/1998,Scarlets,Treviso,39,18,Home,,,0,1
01/01/1998,Pau,Caledonia,50,8,Home,,,0,1
01/01/1998,Treviso,Caledonia,52,6,Home,,,0,1
01/01/1998,Scarlets,Pau,14,10,Home,,,0,1
01/01/1998,Treviso,Scarlets,42,25,Home,,,0,1
01/01/1998,Caledonia,Pau,30,24,Home,,,0,1
01/01/1998,Scarlets,Caledonia,31,10,Home,,,0,1
01/01/1998,Pau,Treviso,56,7,Home,,,0,1
01/01/1998,Leicester,Glasgow,90,19,Home,,,0,1
01/01/1998,Brive,Pontypridd,25,20,Home,,,0,1
01/01/1998,Cardiff Blues,Scarlets,24,20,Home,,,0,1
01/01/1998,Bath,Cardiff Blues,32,21,Home,,,0,1
01/01/1998,Toulouse,Harlequins,51,10,Home,,,0,1
01/01/1998,Wasps,Brive,18,25,Away,,,0,1
01/01/1998,Pau,Leicester,35,18,Home,,,0,1
01/01/1998,Bath,Pau,20,14,Home,,,0,1
01/01/1998,Toulouse,Brive,22,22,Draw,,,0,1
01/01/1998,Bath,Brive,19,18,Home,,,1,1
01/01/1999,Scarlets,Leinster,27,33,Away,,,0,1
01/01/1999,Bordeaux,Stade Francais,28,39,Away,,,0,1
01/01/1999,Leinster,Stade Francais,17,28,Away,,,0,1
01/01/1999,Scarlets,Bordeaux,22,10,Home,,,0,1
01/01/1999,Leinster,Bordeaux,9,3,Home,,,0,1
01/01/1999,Stade Francais,Scarlets,49,3,Home,,,0,1
01/01/1999,Stade Francais,Leinster,56,31,Home,,,0,1
01/01/1999,Bordeaux,Scarlets,48,10,Home,,,0,1
01/01/1999,Scarlets,Stade Francais,17,13,Home,,,0,1
01/01/1999,Bordeaux,Leinster,31,10,Home,,,0,1
01/01/1999,Leinster,Scarlets,27,34,Away,,,0,1
01/01/1999,Stade Francais,Bordeaux,34,21,Home,,,0,1
01/01/1999,Munster,Petrarca,20,13,Home,,,0,1
01/01/1999,Neath,Perpignan,33,51,Away,,,0,1
01/01/1999,Munster,Neath,34,10,Home,,,0,1
01/01/1999,Perpignan,Petrarca,67,8,Home,,,0,1
01/01/1999,Perpignan,Munster,41,24,Home,,,0,1
01/01/1999,Petrarca,Neath,28,17,Home,,,0,1
01/01/1999,Neath,Munster,18,18,Draw,,,0,1
01/01/1999,Petrarca,Perpignan,6,14,Away,,,0,1
01/01/1999,Munster,Perpignan,13,5,Home,,,0,1
01/01/1999,Neath,Petrarca,16,3,Home,,,0,1
01/01/1999,Perpignan,Neath,60,24,Home,,,0,1
01/01/1999,Petrarca,Munster,21,35,Away,,,0,1
01/01/1999,Ulster,Edinburgh,38,38,Draw,,,0,1
01/01/1999,Toulouse,Ebbw Vale,108,16,Home,,,0,1
01/01/1999,Edinburgh,Ebbw Vale,41,17,Home,,,0,1
01/01/1999,Toulouse,Ulster,39,3,Home,,,0,1
01/01/1999,Ebbw Vale,Ulster,28,61,Away,,,0,1
01/01/1999,Edinburgh,Toulouse,25,29,Away,,,0,1
01/01/1999,Ulster,Toulouse,29,24,Home,,,0,1
01/01/1999,Ebbw Vale,Edinburgh,16,43,Away,,,0,1
01/01/1999,Ulster,Ebbw Vale,43,18,Home,,,0,1
01/01/1999,Toulouse,Edinburgh,23,11,Home,,,0,1
01/01/1999,Ebbw Vale,Toulouse,19,11,Home,,,0,1
01/01/1999,Edinburgh,Ulster,21,23,Away,,,0,1
01/01/1999,Treviso,Colomiers,19,22,Away,,,0,1
01/01/1999,Glasgow,Pontypridd,21,43,Away,,,0,1
01/01/1999,Pontypridd,Colomiers,32,27,Home,,,0,1
01/01/1999,Treviso,Glasgow,34,15,Home,,,0,1
01/01/1999,Pontypridd,Treviso,13,22,Away,,,0,1
01/01/1999,Colomiers,Glasgow,34,16,Home,,,0,1
01/01/1999,Colomiers,Pontypridd,35,21,Home,,,0,1
01/01/1999,Glasgow,Treviso,40,27,Home,,,0,1
01/01/1999,Treviso,Pontypridd,33,19,Home,,,0,1
01/01/1999,Glasgow,Colomiers,26,17,Home,,,0,1
01/01/1999,Colomiers,Treviso,41,7,Home,,,0,1
01/01/1999,Pontypridd,Glasgow,32,3,Home,,,0,1
01/01/1999,Ulster,Toulouse,15,13,Home,,,0,1
01/01/1999,Perpignan,Scarlets,34,17,Home,,,0,1
01/01/1999,Stade Francais,Pontypridd,71,14,Home,,,0,1
01/01/1999,Colomiers,Munster,23,9,Home,,,0,1
01/01/1999,Ulster,Stade Francais,33,27,Home,,,0,1
01/01/1999,Colomiers,Perpignan,10,6,Home,,,0,1
01/01/1999,Ulster,Colomiers,21,6,Home,,,1,1
01/01/2000,Leinster,Leicester,27,20,Home,,,0,1
01/01/2000,Stade Francais,Glasgow,37,18,Home,,,0,1
01/01/2000,Glasgow,Leinster,29,17,Home,,,0,1
01/01/2000,Leicester,Stade Francais,30,25,Home,,,0,1
01/01/2000,Stade Francais,Leinster,39,6,Home,,,0,1
01/01/2000,Glasgow,Leicester,30,17,Home,,,0,1
01/01/2000,Leinster,Stade Francais,24,23,Home,,,0,1
01/01/2000,Leicester,Glasgow,34,21,Home,,,0,1
01/01/2000,Leinster,Glasgow,44,17,Home,,,0,1
01/01/2000,Stade Francais,Leicester,38,16,Home,,,0,1
01/01/2000,Glasgow,Stade Francais,15,30,Away,,,0,1
01/01/2000,Leicester,Leinster,10,32,Away,,,0,1
01/01/2000,Swansea,Petrarca,66,19,Home,,,0,1
01/01/2000,Bath,Toulouse,25,32,Away,,,0,1
01/01/2000,Petrarca,Bath,15,56,Away,,,0,1
01/01/2000,Toulouse,Swansea,46,3,Home,,,0,1
01/01/2000,Swansea,Bath,10,9,Home,,,0,1
01/01/2000,Petrarca,Toulouse,17,39,Away,,,0,1
01/01/2000,Toulouse,Petrarca,51,0,Home,,,0,1
01/01/2000,Bath,Swansea,20,9,Home,,,0,1
01/01/2000,Swansea,Toulouse,9,18,Away,,,0,1
01/01/2000,Bath,Petrarca,41,0,Home,,,0,1
01/01/2000,Petrarca,Swansea,25,29,Away,,,0,1
01/01/2000,Toulouse,Bath,14,19,Away,,,0,1
01/01/2000,Bourgoin,Ulster,26,12,Home,,,0,1
01/01/2000,Wasps,Scarlets,22,13,Home,,,0,1
01/01/2000,Ulster,Wasps,6,19,Away,,,0,1
01/01/2000,Scarlets,Bourgoin,29,10,Home,,,0,1
01/01/2000,Ulster,Scarlets,6,29,Away,,,0,1
01/01/2000,Bourgoin,Wasps,15,21,Away,,,0,1
01/01/2000,Scarlets,Ulster,20,3,Home,,,0,1
01/01/2000,Wasps,Bourgoin,37,23,Home,,,0,1
01/01/2000,Bourgoin,Scarlets,30,36,Away,,,0,1
01/01/2000,Wasps,Ulster,49,17,Home,,,0,1
01/01/2000,Ulster,Bourgoin,27,36,Away,,,0,1
01/01/2000,Scarlets,Wasps,25,15,Home,,,0,1
01/01/2000,Munster,Pontypridd,32,10,Home,,,0,1
01/01/2000,Colomiers,Saracens,19,16,Home,,,0,1
01/01/2000,Pontypridd,Colomiers,22,14,Home,,,0,1
01/01/2000,Saracens,Munster,34,35,Away,,,0,1
01/01/2000,Colomiers,Munster,15,31,Away,,,0,1
01/01/2000,Saracens,Pontypridd,52,35,Home,,,0,1
01/01/2000,Pontypridd,Saracens,18,22,Away,,,0,1
01/01/2000,Munster,Colomiers,23,5,Home,,,0,1
01/01/2000,Munster,Saracens,31,30,Home,,,0,1
01/01/2000,Colomiers,Pontypridd,38,21,Home,,,0,1
01/01/2000,Pontypridd,Munster,38,36,Home,,,0,1
01/01/2000,Saracens,Colomiers,52,15,Home,,,0,1
01/01/2000,Cardiff Blues,Harlequins,32,32,Draw,,,0,1
01/01/2000,Treviso,Montferrand,15,21,Away,,,0,1
01/01/2000,Harlequins,Treviso,19,22,Away,,,0,1
01/01/2000,Montferrand,Cardiff Blues,46,13,Home,,,0,1
01/01/2000,Cardiff Blues,Treviso,23,16,Home,,,0,1
01/01/2000,Harlequins,Montferrand,11,9,Home,,,0,1
01/01/2000,Treviso,Cardiff Blues,16,40,Away,,,0,1
01/01/2000,Montferrand,Harlequins,32,9,Home,,,0,1
01/01/2000,Treviso,Harlequins,24,23,Home,,,0,1
01/01/2000,Cardiff Blues,Montferrand,30,5,Home,,,0,1
01/01/2000,Harlequins,Cardiff Blues,26,30,Away,,,0,1
01/01/2000,Montferrand,Treviso,41,7,Home,,,0,1
01/01/2000,Northampton,Neath,21,12,Home,,,0,1
01/01/2000,Edinburgh,Grenoble,23,18,Home,,,0,1
01/01/2000,Neath,Edinburgh,20,31,Away,,,0,1
01/01/2000,Grenoble,Northampton,20,18,Home,,,0,1
01/01/2000,Neath,Grenoble,43,14,Home,,,0,1
01/01/2000,Northampton,Edinburgh,32,10,Home,,,0,1
01/01/2000,Edinburgh,Northampton,8,47,Away,,,0,1
01/01/2000,Grenoble,Neath,21,10,Home,,,0,1
01/01/2000,Edinburgh,Neath,23,20,Home,,,0,1
01/01/2000,Northampton,Grenoble,27,16,Home,,,0,1
01/01/2000,Neath,Northampton,23,39,Away,,,0,1
01/01/2000,Grenoble,Edinburgh,21,19,Home,,,0,1
01/01/2000,Munster,Stade Francais,27,10,Home,,,0,1
01/01/2000,Scarlets,Cardiff Blues,22,3,Home,,,0,1
01/01/2000,Toulouse,Montferrand,31,18,Home,,,0,1
01/01/2000,Northampton,Wasps,25,22,Home,,,0,1
01/01/2000,Toulouse,Munster,25,31,Away,,,0,1
01/01/2000,Northampton,Scarlets,31,28,Home,,,0,1
01/01/2000,Northampton,Munster,9,8,Home,,,1,1
01/01/2001,Edinburgh,Leinster,29,21,Home,,,0,1
01/01/2001,Biarritz,Northampton,37,30,Home,,,0,1
01/01/2001,Leinster,Biarritz,35,9,Home,,,0,1
01/01/2001,Northampton,Edinburgh,22,23,Away,,,0,1
01/01/2001,Northampton,Leinster,8,14,Away,,,0,1
01/01/2001,Biarritz,Edinburgh,29,18,Home,,,0,1
01/01/2001,Edinburgh,Biarritz,27,35,Away,,,0,1
01/01/2001,Leinster,Northampton,40,31,Home,,,0,1
01/01/2001,Leinster,Edinburgh,34,34,Draw,,,0,1
01/01/2001,Northampton,Biarritz,32,24,Home,,,0,1
01/01/2001,Edinburgh,Northampton,18,15,Home,,,0,1
01/01/2001,Biarritz,Leinster,30,10,Home,,,0,1
01/01/2001,Swansea,Wasps,54,28,Home,,,0,1
01/01/2001,Stade Francais,L'Aquila,92,7,Home,,,0,1
01/01/2001,Swansea,Stade Francais,18,16,Home,,,0,1
01/01/2001,L'Aquila,Wasps,10,39,Away,,,0,1
01/01/2001,Stade Francais,Wasps,40,10,Home,,,0,1
01/01/2001,L'Aquila,Swansea,6,70,Away,,,0,1
01/01/2001,Swansea,L'Aquila,73,3,Home,,,0,1
01/01/2001,Wasps,Stade Francais,28,31,Away,,,0,1
01/01/2001,L'Aquila,Stade Francais,9,76,Away,,,0,1
01/01/2001,Wasps,Swansea,28,16,Home,,,0,1
01/01/2001,Stade Francais,Swansea,42,13,Home,,,0,1
01/01/2001,Wasps,L'Aquila,42,5,Home,,,0,1
01/01/2001,Ulster,Cardiff Blues,32,23,Home,,,0,1
01/01/2001,Toulouse,Saracens,22,32,Away,,,0,1
01/01/2001,Cardiff Blues,Toulouse,26,17,Home,,,0,1
01/01/2001,Saracens,Ulster,55,25,Home,,,0,1
01/01/2001,Saracens,Cardiff Blues,23,32,Away,,,0,1
01/01/2001,Toulouse,Ulster,35,35,Draw,,,0,1
01/01/2001,Cardiff Blues,Saracens,24,14,Home,,,0,1
01/01/2001,Ulster,Toulouse,25,29,Away,,,0,1
01/01/2001,Cardiff Blues,Ulster,42,16,Home,,,0,1
01/01/2001,Saracens,Toulouse,37,30,Home,,,0,1
01/01/2001,Ulster,Saracens,13,21,Away,,,0,1
01/01/2001,Toulouse,Cardiff Blues,38,27,Home,,,0,1
01/01/2001,Munster,Newport,26,18,Home,,,0,1
01/01/2001,Bath,Castres,25,13,Home,,,0,1
01/01/2001,Newport,Bath,28,17,Home,,,0,1
01/01/2001,Castres,Munster,29,32,Away,,,0,1
01/01/2001,Munster,Bath,31,9,Home,,,0,1
01/01/2001,Newport,Castres,21,20,Home,,,0,1
01/01/2001,Bath,Munster,18,5,Home,,,0,1
01/01/2001,Castres,Newport,43,21,Home,,,0,1
01/01/2001,Castres,Bath,19,32,Away,,,0,1
01/01/2001,Newport,Munster,24,39,Away,,,0,1
01/01/2001,Munster,Castres,21,11,Home,,,0,1
01/01/2001,Bath,Newport,38,10,Home,,,0,1
01/01/2001,Scarlets,Gloucester,20,27,Away,,,0,1
01/01/2001,Roma,Colomiers,5,14,Away,,,0,1
01/01/2001,Colomiers,Scarlets,6,19,Away,,,0,1
01/01/2001,Gloucester,Roma,52,12,Home,,,0,1
01/01/2001,Scarlets,Roma,46,0,Home,,,0,1
01/01/2001,Gloucester,Colomiers,22,22,Draw,,,0,1
01/01/2001,Colomiers,Gloucester,30,19,Home,,,0,1
01/01/2001,Roma,Scarlets,21,41,Away,,,0,1
01/01/2001,Gloucester,Scarlets,28,27,Home,,,0,1
01/01/2001,Colomiers,Roma,55,21,Home,,,0,1
01/01/2001,Scarlets,Colomiers,34,21,Home,,,0,1
01/01/2001,Roma,Gloucester,29,38,Away,,,0,1
01/01/2001,Pontypridd,Glasgow,40,25,Home,,,0,1
01/01/2001,Leicester,Pau,46,18,Home,,,0,1
01/01/2001,Pau,Pontypridd,12,9,Home,,,0,1
01/01/2001,Glasgow,Leicester,21,33,Away,,,0,1
01/01/2001,Pontypridd,Leicester,18,11,Home,,,0,1
01/01/2001,Glasgow,Pau,24,46,Away,,,0,1
01/01/2001,Pau,Glasgow,44,16,Home,,,0,1
01/01/2001,Leicester,Pontypridd,27,19,Home,,,0,1
01/01/2001,Pau,Leicester,3,20,Away,,,0,1
01/01/2001,Glasgow,Pontypridd,25,23,Home,,,0,1
01/01/2001,Leicester,Glasgow,41,26,Home,,,0,1
01/01/2001,Pontypridd,Pau,27,31,Away,,,0,1
01/01/2001,Gloucester,Cardiff Blues,21,15,Home,,,0,1
01/01/2001,Stade Francais,Pau,36,19,Home,,,0,1
01/01/2001,Leicester,Swansea,41,10,Home,,,0,1
01/01/2001,Munster,Biarritz,38,29,Home,,,0,1
01/01/2001,Stade Francais,Munster,16,15,Home,,,0,1
01/01/2001,Leicester,Gloucester,19,15,Home,,,0,1
01/01/2001,Stade Francais,Leicester,30,34,Away,,,1,1
28/09/2001,Cardiff Blues,Northampton,25,17,Home,,,0,1
28/09/2001,Glasgow,Montferrand,19,19,Draw,,,0,1
28/09/2001,Leinster,Toulouse,40,10,Home,,,0,1
29/09/2001,Biarritz,Bath,6,14,Away,,,0,1
29/09/2001,Bridgend,Harlequins,24,30,Away,,,0,1
29/09/2001,Leicester,Scarlets,12,9,Home,,,0,1
29/09/2001,Munster,Castres,28,23,Home,,,0,1
29/09/2001,Newcastle,Newport,21,34,Away,,,0,1
29/09/2001,Perpignan,Calvisano,56,3,Home,,,0,1
29/09/2001,Swansea,Edinburgh,21,16,Home,,,0,1
29/09/2001,Treviso,Ulster,28,33,Away,,,0,1
30/09/2001,Wasps,Stade Francais,19,25,Away,,,0,1
05/10/2001,Edinburgh,Biarritz,6,6,Draw,,,0,1
05/10/2001,Leinster,Newcastle,28,9,Home,,,0,1
05/10/2001,Scarlets,Perpignan,20,6,Home,,,0,1
05/10/2001,Ulster,Wasps,42,19,Home,,,0,1
06/10/2001,Bath,Swansea,38,9,Home,,,0,1
06/10/2001,Castres,Bridgend,35,23,Home,,,0,1
06/10/2001,Harlequins,Munster,8,24,Away,,,0,1
06/10/2001,Montferrand,Cardiff Blues,37,10,Home,,,0,1
06/10/2001,Newport,Toulouse,21,20,Home,,,0,1
06/10/2001,Stade Francais,Treviso,42,9,Home,,,0,1
07/10/2001,Calvisano,Leicester,3,37,Away,,,0,1
07/10/2001,Northampton,Glasgow,30,9,Home,,,0,1
26/10/2001,Bridgend,Munster,12,16,Away,,,0,1
26/10/2001,Leinster,Newport,21,6,Home,,,0,1
