Date,home,away,Home Score,Away Score,result,Tries scored H,Tries scored A,Neutral venue,Crowds
02/04/2006,Biarritz,Sale Sharks,11,6,Home,,,0,1
22/04/2006,Biarritz,Bath,18,9,Home,,,0,1
23/04/2006,Leinster,Munster,6,30,Away,,,0,1
20/05/2006,Biarritz,Munster,19,23,Away,,,0,1
20/10/2006,Agen,Edinburgh,19,17,Home,,,0,1
20/10/2006,Borders,Parma,35,3,Home,,,0,1
20/10/2006,London Irish,Scarlets,25,32,Away,,,0,1
20/10/2006,Ospreys,Sale Sharks,17,16,Home,,,0,1
21/10/2006,Bourgoin,Cardiff Blues,5,13,Away,,,0,1
21/10/2006,Calvisano,Stade Francais,10,45,Away,,,0,1
21/10/2006,Leinster,Gloucester,37,20,Home,,,0,1
21/10/2006,Treviso,Perpignan,10,25,Away,,,0,1
21/10/2006,Ulster,Toulouse,30,3,Home,,,0,1
22/10/2006,Biarritz,Northampton,22,10,Home,,,0,1
22/10/2006,Leicester,Munster,19,21,Away,,,0,1
22/10/2006,Wasps,Castres,19,13,Home,,,0,1
27/10/2006,Castres,Treviso,41,22,Home,,,0,1
27/10/2006,Sale Sharks,Calvisano,67,11,Home,,,0,1
27/10/2006,Scarlets,Ulster,21,15,Home,,,0,1
28/10/2006,Gloucester,Agen,26,32,Away,,,0,1
28/10/2006,Munster,Bourgoin,41,23,Home,,,0,1
28/10/2006,Northampton,Borders,37,13,Home,,,0,1
28/10/2006,Parma,Biarritz,7,50,Away,,,0,1
28/10/2006,Perpignan,Wasps,19,12,Home,,,0,1
28/10/2006,Stade Francais,Ospreys,27,14,Home,,,0,1
29/10/2006,Cardiff Blues,Leicester,17,21,Away,,,0,1
29/10/2006,Edinburgh,Leinster,25,24,Home,,,0,1
29/10/2006,Toulouse,London Irish,37,17,Home,,,0,1
08/12/2006,Bourgoin,Leicester,13,28,Away,,,0,1
09/12/2006,Borders,Biarritz,0,25,Away,,,0,1
09/12/2006,Calvisano,Ospreys,27,50,Away,,,0,1
09/12/2006,Castres,Perpignan,36,28,Home,,,0,1
09/12/2006,Gloucester,Edinburgh,38,22,Home,,,0,1
09/12/2006,Leinster,Agen,26,10,Home,,,0,1
09/12/2006,London Irish,Ulster,29,13,Home,,,0,1
09/12/2006,Parma,Northampton,21,68,Away,,,0,1
09/12/2006,Scarlets,Toulouse,20,19,Home,,,0,1
10/12/2006,Cardiff Blues,Munster,12,22,Away,,,0,1
10/12/2006,Stade Francais,Sale Sharks,27,16,Home,,,0,1
10/12/2006,Wasps,Treviso,55,0,Home,,,0,1
15/12/2006,Ospreys,Calvisano,26,9,Home,,,0,1
15/12/2006,Perpignan,Castres,30,3,Home,,,0,1
15/12/2006,Ulster,London Irish,29,13,Home,,,0,1
16/12/2006,Agen,Leinster,13,25,Away,,,0,1
16/12/2006,Leicester,Bourgoin,57,3,Home,,,0,1
16/12/2006,Northampton,Parma,36,0,Home,,,0,1
16/12/2006,Toulouse,Scarlets,34,41,Away,,,0,1
16/12/2006,Treviso,Wasps,5,71,Away,,,0,1
17/12/2006,Biarritz,Borders,27,17,Home,,,0,1
17/12/2006,Edinburgh,Gloucester,14,31,Away,,,0,1
17/12/2006,Munster,Cardiff Blues,32,18,Home,,,0,1
17/12/2006,Sale Sharks,Stade Francais,12,6,Home,,,0,1
12/01/2007,Agen,Gloucester,26,18,Home,,,0,1
12/01/2007,Biarritz,Parma,45,3,Home,,,0,1
13/01/2007,Calvisano,Sale Sharks,11,29,Away,,,0,1
13/01/2007,Leicester,Cardiff Blues,34,0,Home,,,0,1
13/01/2007,Leinster,Edinburgh,49,10,Home,,,0,1
13/01/2007,London Irish,Toulouse,24,26,Away,,,0,1
13/01/2007,Treviso,Castres,21,40,Away,,,0,1
13/01/2007,Ulster,Scarlets,11,35,Away,,,0,1
13/01/2007,Wasps,Perpignan,22,14,Home,,,0,1
14/01/2007,Borders,Northampton,19,29,Away,,,0,1
14/01/2007,Bourgoin,Munster,27,30,Away,,,0,1
14/01/2007,Ospreys,Stade Francais,22,22,Draw,,,0,1
19/01/2007,Edinburgh,Agen,7,19,Away,,,0,1
19/01/2007,Gloucester,Leinster,19,13,Home,,,0,1
20/01/2007,Cardiff Blues,Bourgoin,27,24,Home,,,0,1
20/01/2007,Castres,Wasps,13,16,Away,,,0,1
20/01/2007,Munster,Leicester,6,13,Away,,,0,1
20/01/2007,Perpignan,Treviso,45,25,Home,,,0,1
20/01/2007,Sale Sharks,Ospreys,7,18,Away,,,0,1
20/01/2007,Stade Francais,Calvisano,47,6,Home,,,0,1
21/01/2007,Northampton,Biarritz,8,17,Away,,,0,1
21/01/2007,Parma,Borders,45,37,Home,,,0,1
21/01/2007,Scarlets,London Irish,20,16,Home,,,0,1
21/01/2007,Toulouse,Ulster,28,13,Home,,,0,1
30/03/2007,Scarlets,Munster,24,15,Home,,,0,1
31/03/2007,Wasps,Leinster,35,13,Home,,,0,1
01/04/2007,Biarritz,Northampton,6,7,Away,,,0,1
01/04/2007,Leicester,Stade Francais,21,20,Home,,,0,1
21/04/2007,Leicester,Scarlets,33,17,Home,,,0,1
22/04/2007,Northampton,Wasps,13,30,Away,,,0,1
18/05/2007,Dragons,Calvisano,22,15,Home,,,0,1
20/05/2007,Leicester,Wasps,9,25,Away,,,0,1
09/11/2007,Perpignan,Dragons,23,19,Home,,,0,1
09/11/2007,Ulster,Gloucester,14,32,Away,,,0,1
10/11/2007,Leinster,Leicester,22,9,Home,,,0,1
10/11/2007,London Irish,Treviso,42,9,Home,,,0,1
10/11/2007,Ospreys,Bourgoin,22,15,Home,,,0,1
10/11/2007,Stade Francais,Harlequins,37,17,Home,,,0,1
10/11/2007,Viadana,Biarritz,11,19,Away,,,0,1
10/11/2007,Wasps,Munster,24,23,Home,,,0,1
11/11/2007,Cardiff Blues,Bristol,34,18,Home,,,0,1
11/11/2007,Clermont Auvergne,Scarlets,48,21,Home,,,0,1
11/11/2007,Edinburgh,Toulouse,15,19,Away,,,0,1
11/11/2007,Saracens,Glasgow,33,31,Home,,,0,1
16/11/2007,Bourgoin,Ulster,24,17,Home,,,0,1
16/11/2007,Glasgow,Viadana,41,31,Home,,,0,1
16/11/2007,Gloucester,Ospreys,26,18,Home,,,0,1
17/11/2007,Biarritz,Saracens,22,21,Home,,,0,1
17/11/2007,Dragons,London Irish,17,45,Away,,,0,1
17/11/2007,Harlequins,Cardiff Blues,13,13,Draw,,,0,1
17/11/2007,Leicester,Edinburgh,39,0,Home,,,0,1
17/11/2007,Scarlets,Wasps,17,33,Away,,,0,1
17/11/2007,Treviso,Perpignan,17,29,Away,,,0,1
18/11/2007,Bristol,Stade Francais,17,0,Home,,,0,1
18/11/2007,Munster,Clermont Auvergne,36,13,Home,,,0,1
18/11/2007,Toulouse,Leinster,33,6,Home,,,0,1
07/12/2007,Bourgoin,Gloucester,7,31,Away,,,0,1
07/12/2007,Leinster,Edinburgh,28,14,Home,,,0,1
07/12/2007,Ospreys,Ulster,48,17,Home,,,0,1
08/12/2007,Clermont Auvergne,Wasps,37,27,Home,,,0,1
08/12/2007,Harlequins,Bristol,3,17,Away,,,0,1
08/12/2007,Leicester,Toulouse,14,9,Home,,,0,1
08/12/2007,Saracens,Viadana,71,7,Home,,,0,1
08/12/2007,Scarlets,Munster,16,29,Away,,,0,1
08/12/2007,Treviso,Dragons,33,35,Away,,,0,1
09/12/2007,Glasgow,Biarritz,9,6,Home,,,0,1
09/12/2007,London Irish,Perpignan,24,16,Home,,,0,1
09/12/2007,Stade Francais,Cardiff Blues,12,6,Home,,,0,1
14/12/2007,Biarritz,Glasgow,21,14,Home,,,0,1
14/12/2007,Ulster,Ospreys,8,16,Away,,,0,1
15/12/2007,Cardiff Blues,Stade Francais,31,21,Home,,,0,1
15/12/2007,Dragons,Treviso,22,24,Away,,,0,1
15/12/2007,Edinburgh,Leinster,29,10,Home,,,0,1
15/12/2007,Gloucester,Bourgoin,51,27,Home,,,0,1
15/12/2007,Perpignan,London Irish,23,6,Home,,,0,1
15/12/2007,Viadana,Saracens,26,34,Away,,,0,1
15/12/2007,Wasps,Clermont Auvergne,25,24,Home,,,0,1
16/12/2007,Bristol,Harlequins,20,7,Home,,,0,1
16/12/2007,Munster,Scarlets,22,13,Home,,,0,1
16/12/2007,Toulouse,Leicester,22,11,Home,,,0,1
11/01/2008,Cardiff Blues,Harlequins,23,12,Home,,,0,1
11/01/2008,Stade Francais,Bristol,19,11,Home,,,0,1
11/01/2008,Ulster,Bourgoin,25,24,Home,,,0,1
12/01/2008,Edinburgh,Leicester,17,12,Home,,,0,1
12/01/2008,Leinster,Toulouse,20,13,Home,,,0,1
12/01/2008,London Irish,Dragons,41,24,Home,,,0,1
12/01/2008,Ospreys,Gloucester,32,15,Home,,,0,1
12/01/2008,Perpignan,Treviso,55,13,Home,,,0,1
12/01/2008,Saracens,Biarritz,45,16,Home,,,0,1
12/01/2008,Viadana,Glasgow,15,18,Away,,,0,1
13/01/2008,Clermont Auvergne,Munster,26,19,Home,,,0,1
13/01/2008,Wasps,Scarlets,40,7,Home,,,0,1
18/01/2008,Biarritz,Viadana,25,16,Home,,,0,1
18/01/2008,Glasgow,Saracens,17,21,Away,,,0,1
19/01/2008,Dragons,Perpignan,0,25,Away,,,0,1
19/01/2008,Leicester,Leinster,25,9,Home,,,0,1
19/01/2008,Munster,Wasps,19,3,Home,,,0,1
19/01/2008,Scarlets,Clermont Auvergne,0,41,Away,,,0,1
19/01/2008,Toulouse,Edinburgh,34,10,Home,,,0,1
19/01/2008,Treviso,London Irish,11,24,Away,,,0,1
20/01/2008,Bourgoin,Ospreys,21,28,Away,,,0,1
20/01/2008,Bristol,Cardiff Blues,0,17,Away,,,0,1
20/01/2008,Gloucester,Ulster,29,21,Home,,,0,1
20/01/2008,Harlequins,Stade Francais,10,31,Away,,,0,1
05/04/2008,Gloucester,Munster,3,16,Away,,,0,1
05/04/2008,London Irish,Perpignan,20,9,Home,,,0,1
06/04/2008,Saracens,Ospreys,19,10,Home,,,0,1
06/04/2008,Toulouse,Cardiff Blues,41,17,Home,,,0,1
26/04/2008,London Irish,Toulouse,15,21,Away,,,0,1
27/04/2008,Saracens,Munster,16,18,Away,,,0,1
24/05/2008,Toulouse,Munster,13,16,Away,,,0,1
10/10/2008,Munster,Montauban,19,17,Home,,,0,1
10/10/2008,Perpignan,Treviso,27,16,Home,,,0,1
11/10/2008,Calvisano,Cardiff Blues,20,56,Away,,,0,1
11/10/2008,Clermont Auvergne,Sale Sharks,15,32,Away,,,0,1
11/10/2008,Dragons,Glasgow,32,22,Home,,,0,1
11/10/2008,Edinburgh,Leinster,16,27,Away,,,0,1
11/10/2008,Gloucester,Biarritz,22,10,Home,,,0,1
11/10/2008,Scarlets,Harlequins,22,29,Away,,,0,1
11/10/2008,Ulster,Stade Francais,10,26,Away,,,0,1
12/10/2008,Leicester,Ospreys,12,6,Home,,,0,1
12/10/2008,Toulouse,Bath,18,16,Home,,,0,1
12/10/2008,Wasps,Castres,25,11,Home,,,0,1
17/10/2008,Glasgow,Toulouse,16,22,Away,,,0,1
18/10/2008,Biarritz,Calvisano,41,10,Home,,,0,1
18/10/2008,Castres,Edinburgh,6,13,Away,,,0,1
18/10/2008,Harlequins,Ulster,42,21,Home,,,0,1
18/10/2008,Leinster,Wasps,41,11,Home,,,0,1
18/10/2008,Ospreys,Perpignan,15,9,Home,,,0,1
18/10/2008,Stade Francais,Scarlets,37,15,Home,,,0,1
18/10/2008,Treviso,Leicester,16,60,Away,,,0,1
19/10/2008,Bath,Dragons,13,9,Home,,,0,1
19/10/2008,Cardiff Blues,Gloucester,37,24,Home,,,0,1
19/10/2008,Montauban,Clermont Auvergne,19,24,Away,,,0,1
19/10/2008,Sale Sharks,Munster,16,24,Away,,,0,1
05/12/2008,Cardiff Blues,Biarritz,21,17,Home,,,0,1
05/12/2008,Edinburgh,Wasps,16,25,Away,,,0,1
05/12/2008,Sale Sharks,Montauban,36,6,Home,,,0,1
05/12/2008,Ulster,Scarlets,26,16,Home,,,0,1
06/12/2008,Calvisano,Gloucester,17,40,Away,,,0,1
06/12/2008,Leicester,Perpignan,38,27,Home,,,0,1
06/12/2008,Leinster,Castres,33,3,Home,,,0,1
06/12/2008,Ospreys,Treviso,68,8,Home,,,0,1
06/12/2008,Stade Francais,Harlequins,10,15,Away,,,0,1
06/12/2008,Toulouse,Dragons,26,7,Home,,,0,1
07/12/2008,Bath,Glasgow,35,31,Home,,,0,1
07/12/2008,Clermont Auvergne,Munster,25,19,Home,,,0,1
12/12/2008,Castres,Leinster,18,15,Home,,,0,1
12/12/2008,Scarlets,Ulster,16,16,Draw,,,0,1
13/12/2008,Biarritz,Cardiff Blues,6,10,Away,,,0,1
13/12/2008,Dragons,Toulouse,13,26,Away,,,0,1
13/12/2008,Gloucester,Calvisano,48,5,Home,,,0,1
13/12/2008,Harlequins,Stade Francais,19,17,Home,,,0,1
13/12/2008,Montauban,Sale Sharks,16,12,Home,,,0,1
13/12/2008,Munster,Clermont Auvergne,23,13,Home,,,0,1
13/12/2008,Treviso,Ospreys,16,36,Away,,,0,1
14/12/2008,Glasgow,Bath,19,25,Away,,,0,1
14/12/2008,Perpignan,Leicester,26,20,Home,,,0,1
14/12/2008,Wasps,Edinburgh,19,11,Home,,,0,1
16/01/2009,Clermont Auvergne,Montauban,43,10,Home,,,0,1
16/01/2009,Edinburgh,Castres,32,14,Home,,,0,1
16/01/2009,Munster,Sale Sharks,37,14,Home,,,0,1
16/01/2009,Wasps,Leinster,19,12,Home,,,0,1
17/01/2009,Calvisano,Biarritz,15,23,Away,,,0,1
17/01/2009,Leicester,Treviso,52,0,Home,,,0,1
17/01/2009,Perpignan,Ospreys,17,15,Home,,,0,1
17/01/2009,Scarlets,Stade Francais,31,17,Home,,,0,1
17/01/2009,Toulouse,Glasgow,26,33,Away,,,0,1
17/01/2009,Ulster,Harlequins,21,10,Home,,,0,1
18/01/2009,Dragons,Bath,12,15,Away,,,0,1
18/01/2009,Gloucester,Cardiff Blues,12,16,Away,,,0,1
23/01/2009,Biarritz,Gloucester,24,10,Home,,,0,1
23/01/2009,Cardiff Blues,Calvisano,62,20,Home,,,0,1
24/01/2009,Harlequins,Scarlets,29,24,Home,,,0,1
24/01/2009,Leinster,Edinburgh,12,3,Home,,,0,1
24/01/2009,Ospreys,Leicester,15,9,Home,,,0,1
24/01/2009,Sale Sharks,Clermont Auvergne,26,17,Home,,,0,1
24/01/2009,Stade Francais,Ulster,24,19,Home,,,0,1
24/01/2009,Treviso,Perpignan,16,48,Away,,,0,1
25/01/2009,Bath,Toulouse,3,3,Draw,,,0,1
25/01/2009,Castres,Wasps,21,15,Home,,,0,1
25/01/2009,Glasgow,Dragons,13,10,Home,,,0,1
25/01/2009,Montauban,Munster,13,39,Away,,,0,1
11/04/2009,Cardiff Blues,Toulouse,9,6,Home,,,0,1
11/04/2009,Leicester,Bath,20,15,Home,,,0,1
12/04/2009,Harlequins,Leinster,5,6,Away,,,0,1
12/04/2009,Munster,Ospreys,43,9,Home,,,0,1
02/05/2009,Munster,Leinster,6,25,Away,,,0,1
03/05/2009,Cardiff Blues,Leicester,26,26,Draw,,,0,1
23/05/2009,Leicester,Leinster,16,19,Away,,,0,1
09/10/2009,Gloucester,Dragons,19,17,Home,,,0,1
09/10/2009,Leinster,London Irish,9,12,Away,,,0,1
09/10/2009,Ulster,Bath,26,12,Home,,,0,1
10/10/2009,Cardiff Blues,Harlequins,20,6,Home,,,0,1
10/10/2009,Clermont Auvergne,Viadana,36,18,Home,,,0,1
10/10/2009,Glasgow,Biarritz,18,22,Away,,,0,1
10/10/2009,Northampton,Munster,31,27,Home,,,0,1
10/10/2009,Scarlets,Brive,24,12,Home,,,0,1
10/10/2009,Stade Francais,Edinburgh,31,7,Home,,,0,1
10/10/2009,Treviso,Perpignan,9,8,Home,,,0,1
11/10/2009,Leicester,Ospreys,32,32,Draw,,,0,1
11/10/2009,Toulouse,Sale Sharks,36,17,Home,,,0,1
16/10/2009,Dragons,Glasgow,22,14,Home,,,0,1
16/10/2009,Perpignan,Northampton,29,13,Home,,,0,1
16/10/2009,Sale Sharks,Cardiff Blues,27,26,Home,,,0,1
17/10/2009,Biarritz,Gloucester,42,15,Home,,,0,1
17/10/2009,Brive,Leinster,13,36,Away,,,0,1
17/10/2009,Edinburgh,Ulster,17,13,Home,,,0,1
17/10/2009,Harlequins,Toulouse,19,23,Away,,,0,1
17/10/2009,London Irish,Scarlets,25,27,Away,,,0,1
17/10/2009,Munster,Treviso,41,10,Home,,,0,1
17/10/2009,Viadana,Leicester,11,46,Away,,,0,1
18/10/2009,Bath,Stade Francais,27,29,Away,,,0,1
18/10/2009,Ospreys,Clermont Auvergne,25,24,Home,,,0,1
11/12/2009,Glasgow,Gloucester,33,11,Home,,,0,1
11/12/2009,Munster,Perpignan,24,23,Home,,,0,1
12/12/2009,Brive,London Irish,3,36,Away,,,0,1
12/12/2009,Cardiff Blues,Toulouse,15,9,Home,,,0,1
12/12/2009,Northampton,Treviso,30,18,Home,,,0,1
12/12/2009,Scarlets,Leinster,7,32,Away,,,0,1
12/12/2009,Ulster,Stade Francais,23,13,Home,,,0,1
12/12/2009,Viadana,Ospreys,7,62,Away,,,0,1
13/12/2009,Bath,Edinburgh,16,9,Home,,,0,1
13/12/2009,Biarritz,Dragons,49,13,Home,,,0,1
13/12/2009,Clermont Auvergne,Leicester,40,30,Home,,,0,1
13/12/2009,Harlequins,Sale Sharks,19,29,Away,,,0,1
19/12/2009,Dragons,Biarritz,8,26,Away,,,0,1
19/12/2009,Edinburgh,Bath,9,6,Home,,,0,1
19/12/2009,Leicester,Clermont Auvergne,20,15,Home,,,0,1
19/12/2009,Leinster,Scarlets,39,7,Home,,,0,1
19/12/2009,London Irish,Brive,34,13,Home,,,0,1
19/12/2009,Ospreys,Viadana,45,19,Home,,,0,1
19/12/2009,Toulouse,Cardiff Blues,23,7,Home,,,0,1
19/12/2009,Treviso,Northampton,18,21,Away,,,0,1
20/12/2009,Gloucester,Glasgow,19,6,Home,,,0,1
20/12/2009,Perpignan,Munster,14,37,Away,,,0,1
20/12/2009,Sale Sharks,Harlequins,21,17,Home,,,0,1
20/12/2009,Stade Francais,Ulster,29,16,Home,,,0,1
15/01/2010,Glasgow,Dragons,29,25,Home,,,0,1
15/01/2010,Ulster,Edinburgh,21,13,Home,,,0,1
16/01/2010,Cardiff Blues,Sale Sharks,36,19,Home,,,0,1
16/01/2010,Clermont Auvergne,Ospreys,27,7,Home,,,0,1
16/01/2010,Gloucester,Biarritz,23,8,Home,,,0,1
16/01/2010,Leicester,Viadana,47,8,Home,,,0,1
16/01/2010,Leinster,Brive,27,10,Home,,,0,1
16/01/2010,Stade Francais,Bath,15,13,Home,,,0,1
16/01/2010,Treviso,Munster,7,44,Away,,,0,1
17/01/2010,Northampton,Perpignan,34,0,Home,,,0,1
17/01/2010,Scarlets,London Irish,31,22,Home,,,0,1
17/01/2010,Toulouse,Harlequins,33,21,Home,,,0,1
22/01/2010,Munster,Northampton,12,9,Home,,,0,1
22/01/2010,Perpignan,Treviso,34,6,Home,,,0,1
23/01/2010,Bath,Ulster,10,28,Away,,,0,1
23/01/2010,Brive,Scarlets,17,20,Away,,,0,1
23/01/2010,Edinburgh,Stade Francais,9,7,Home,,,0,1
23/01/2010,London Irish,Leinster,11,11,Draw,,,0,1
23/01/2010,Ospreys,Leicester,17,12,Home,,,0,1
23/01/2010,Viadana,Clermont Auvergne,20,59,Away,,,0,1
24/01/2010,Biarritz,Glasgow,41,20,Home,,,0,1
24/01/2010,Dragons,Gloucester,23,32,Away,,,0,1
24/01/2010,Harlequins,Cardiff Blues,20,45,Away,,,0,1
24/01/2010,Sale Sharks,Toulouse,13,19,Away,,,0,1
09/04/2010,Leinster,Clermont Auvergne,29,28,Home,,,0,1
10/04/2010,Biarritz,Ospreys,29,28,Home,,,0,1
10/04/2010,Munster,Northampton,33,19,Home,,,0,1
11/04/2010,Toulouse,Stade Francais,42,16,Home,,,0,1
01/05/2010,Toulouse,Leinster,26,16,Home,,,0,1
02/05/2010,Biarritz,Munster,18,7,Home,,,0,1
22/05/2010,Biarritz,Toulouse,19,21,Away,,,0,1
08/10/2010,Glasgow,Dragons,21,13,Home,,,0,1
08/10/2010,Northampton,Castres,18,14,Home,,,0,1
08/10/2010,Ulster,Aironi,30,6,Home,,,0,1
09/10/2010,Cardiff Blues,Edinburgh,18,17,Home,,,0,1
09/10/2010,Clermont Auvergne,Saracens,25,10,Home,,,0,1
09/10/2010,Leinster,Racing 92,38,22,Home,,,0,1
09/10/2010,London Irish,Munster,23,17,Home,,,0,1
09/10/2010,Scarlets,Perpignan,43,34,Home,,,0,1
09/10/2010,Toulon,Ospreys,19,14,Home,,,0,1
09/10/2010,Treviso,Leicester,29,34,Away,,,0,1
10/10/2010,Bath,Biarritz,11,12,Away,,,0,1
10/10/2010,Toulouse,Wasps,18,16,Home,,,0,1
15/10/2010,Castres,Cardiff Blues,27,20,Home,,,0,1
15/10/2010,Ospreys,London Irish,27,16,Home,,,0,1
16/10/2010,Aironi,Bath,6,22,Away,,,0,1
16/10/2010,Dragons,Toulouse,19,40,Away,,,0,1
16/10/2010,Edinburgh,Northampton,27,31,Away,,,0,1
16/10/2010,Munster,Toulon,45,18,Home,,,0,1
16/10/2010,Racing 92,Clermont Auvergne,16,9,Home,,,0,1
16/10/2010,Saracens,Leinster,23,25,Away,,,0,1
17/10/2010,Biarritz,Ulster,35,15,Home,,,0,1
17/10/2010,Leicester,Scarlets,46,10,Home,,,0,1
17/10/2010,Perpignan,Treviso,35,14,Home,,,0,1
17/10/2010,Wasps,Glasgow,38,26,Home,,,0,1
10/12/2010,Glasgow,Toulouse,16,28,Away,,,0,1
11/12/2010,Aironi,Biarritz,28,27,Home,,,0,1
11/12/2010,Castres,Edinburgh,21,16,Home,,,0,1
11/12/2010,Northampton,Cardiff Blues,23,15,Home,,,0,1
11/12/2010,Perpignan,Leicester,24,19,Home,,,0,1
11/12/2010,Saracens,Racing 92,21,24,Away,,,0,1
11/12/2010,Scarlets,Treviso,35,27,Home,,,0,1
11/12/2010,Ulster,Bath,22,18,Home,,,0,1
12/12/2010,Clermont Auvergne,Leinster,20,13,Home,,,0,1
12/12/2010,Dragons,Wasps,16,23,Away,,,0,1
12/12/2010,London Irish,Toulon,13,19,Away,,,0,1
12/12/2010,Munster,Ospreys,22,16,Home,,,0,1
17/12/2010,Biarritz,Aironi,34,3,Home,,,0,1
17/12/2010,Racing 92,Saracens,14,19,Away,,,0,1
18/12/2010,Bath,Ulster,22,26,Away,,,0,1
18/12/2010,Leinster,Clermont Auvergne,24,8,Home,,,0,1
18/12/2010,Ospreys,Munster,19,15,Home,,,0,1
18/12/2010,Toulon,London Irish,38,17,Home,,,0,1
18/12/2010,Treviso,Scarlets,15,38,Away,,,0,1
