Date,home,away,Home Score,Away Score,result,Tries scored H,Tries scored A,Neutral venue,Crowds
19/12/2010,Cardiff Blues,Northampton,19,23,Away,,,0,1
19/12/2010,Leicester,Perpignan,22,22,Draw,,,0,1
19/12/2010,Wasps,Dragons,37,10,Home,,,0,1
20/12/2010,Edinburgh,Castres,24,22,Home,,,0,1
21/12/2010,Toulouse,Glasgow,36,10,Home,,,0,1
14/01/2011,Cardiff Blues,Castres,14,9,Home,,,0,1
14/01/2011,Clermont Auvergne,Racing 92,28,17,Home,,,0,1
14/01/2011,Northampton,Edinburgh,37,0,Home,,,0,1
15/01/2011,Bath,Aironi,55,16,Home,,,0,1
15/01/2011,Leinster,Saracens,43,20,Home,,,0,1
15/01/2011,Scarlets,Leicester,18,32,Away,,,0,1
15/01/2011,Toulouse,Dragons,17,3,Home,,,0,1
15/01/2011,Treviso,Perpignan,9,44,Away,,,0,1
15/01/2011,Ulster,Biarritz,9,6,Home,,,0,1
16/01/2011,Glasgow,Wasps,20,10,Home,,,0,1
16/01/2011,London Irish,Ospreys,24,12,Home,,,0,1
16/01/2011,Toulon,Munster,32,16,Home,,,0,1
21/01/2011,Racing 92,Leinster,11,36,Away,,,0,1
21/01/2011,Saracens,Clermont Auvergne,14,24,Away,,,0,1
22/01/2011,Aironi,Ulster,6,43,Away,,,0,1
22/01/2011,Biarritz,Bath,26,19,Home,,,0,1
22/01/2011,Castres,Northampton,12,23,Away,,,0,1
22/01/2011,Edinburgh,Cardiff Blues,14,21,Away,,,0,1
22/01/2011,Munster,London Irish,28,14,Home,,,0,1
22/01/2011,Ospreys,Toulon,29,17,Home,,,0,1
23/01/2011,Dragons,Glasgow,16,23,Away,,,0,1
23/01/2011,Leicester,Treviso,62,15,Home,,,0,1
23/01/2011,Perpignan,Scarlets,37,5,Home,,,0,1
23/01/2011,Wasps,Toulouse,21,16,Home,,,0,1
09/04/2011,Leinster,Leicester,17,10,Home,,,0,1
09/04/2011,Perpignan,Toulon,29,25,Home,,,0,1
10/04/2011,Biarritz,Toulouse,20,27,Away,,,0,1
10/04/2011,Northampton,Ulster,23,13,Home,,,0,1
30/04/2011,Leinster,Toulouse,32,23,Home,,,0,1
01/05/2011,Northampton,Perpignan,23,7,Home,,,0,1
21/05/2011,Northampton,Leinster,22,33,Away,,,0,1
11/11/2011,Harlequins,Connacht,25,17,Home,,,0,1
11/11/2011,Racing 92,Cardiff Blues,20,26,Away,,,0,1
12/11/2011,Aironi,Leicester,12,28,Away,,,0,1
12/11/2011,London Irish,Edinburgh,19,20,Away,,,0,1
12/11/2011,Montpellier,Leinster,16,16,Draw,,,0,1
12/11/2011,Munster,Northampton,23,21,Home,,,0,1
12/11/2011,Ospreys,Biarritz,28,21,Home,,,0,1
12/11/2011,Scarlets,Castres,31,23,Home,,,0,1
12/11/2011,Ulster,Clermont Auvergne,16,11,Home,,,0,1
13/11/2011,Glasgow,Bath,26,21,Home,,,0,1
13/11/2011,Saracens,Treviso,42,17,Home,,,0,1
13/11/2011,Toulouse,Gloucester,21,17,Home,,,0,1
18/11/2011,Cardiff Blues,London Irish,24,18,Home,,,0,1
18/11/2011,Clermont Auvergne,Aironi,54,3,Home,,,0,1
18/11/2011,Edinburgh,Racing 92,48,47,Home,,,0,1
18/11/2011,Northampton,Scarlets,23,28,Away,,,0,1
19/11/2011,Biarritz,Saracens,15,10,Home,,,0,1
19/11/2011,Castres,Munster,24,27,Away,,,0,1
19/11/2011,Connacht,Toulouse,10,36,Away,,,0,1
19/11/2011,Gloucester,Harlequins,9,28,Away,,,0,1
19/11/2011,Leicester,Ulster,20,9,Home,,,0,1
19/11/2011,Treviso,Ospreys,26,26,Draw,,,0,1
20/11/2011,Bath,Montpellier,16,13,Home,,,0,1
20/11/2011,Leinster,Glasgow,38,13,Home,,,0,1
09/12/2011,Cardiff Blues,Edinburgh,25,8,Home,,,0,1
09/12/2011,Harlequins,Toulouse,10,21,Away,,,0,1
09/12/2011,Ulster,Aironi,31,10,Home,,,0,1
10/12/2011,Castres,Northampton,41,22,Home,,,0,1
10/12/2011,Connacht,Gloucester,10,14,Away,,,0,1
10/12/2011,Racing 92,London Irish,14,34,Away,,,0,1
10/12/2011,Saracens,Ospreys,31,26,Home,,,0,1
10/12/2011,Scarlets,Munster,14,17,Away,,,0,1
10/12/2011,Treviso,Biarritz,30,26,Home,,,0,1
11/12/2011,Bath,Leinster,13,18,Away,,,0,1
11/12/2011,Clermont Auvergne,Leicester,30,12,Home,,,0,1
11/12/2011,Glasgow,Montpellier,20,15,Home,,,0,1
16/12/2011,Biarritz,Treviso,29,12,Home,,,0,1
16/12/2011,Edinburgh,Cardiff Blues,19,12,Home,,,0,1
16/12/2011,Ospreys,Saracens,13,16,Away,,,0,1
17/12/2011,Aironi,Ulster,20,46,Away,,,0,1
17/12/2011,Gloucester,Connacht,23,19,Home,,,0,1
17/12/2011,Leicester,Clermont Auvergne,23,19,Home,,,0,1
17/12/2011,Leinster,Bath,52,27,Home,,,0,1
17/12/2011,London Irish,Racing 92,19,25,Away,,,0,1
17/12/2011,Montpellier,Glasgow,13,13,Draw,,,0,1
18/12/2011,Munster,Scarlets,19,13,Home,,,0,1
18/12/2011,Northampton,Castres,45,0,Home,,,0,1
18/12/2011,Toulouse,Harlequins,24,31,Away,,,0,1
13/01/2012,Ospreys,Treviso,44,17,Home,,,0,1
13/01/2012,Racing 92,Edinburgh,24,27,Away,,,0,1
13/01/2012,Ulster,Leicester,41,7,Home,,,0,1
14/01/2012,Aironi,Clermont Auvergne,0,82,Away,,,0,1
14/01/2012,Harlequins,Gloucester,20,14,Home,,,0,1
14/01/2012,London Irish,Cardiff Blues,15,22,Away,,,0,1
14/01/2012,Montpellier,Bath,24,22,Home,,,0,1
14/01/2012,Munster,Castres,26,10,Home,,,0,1
14/01/2012,Scarlets,Northampton,17,29,Away,,,0,1
14/01/2012,Toulouse,Connacht,24,3,Home,,,0,1
15/01/2012,Glasgow,Leinster,16,23,Away,,,0,1
15/01/2012,Saracens,Biarritz,20,16,Home,,,0,1
20/01/2012,Connacht,Harlequins,9,8,Home,,,0,1
20/01/2012,Gloucester,Toulouse,34,24,Home,,,0,1
21/01/2012,Bath,Glasgow,23,18,Home,,,0,1
21/01/2012,Castres,Scarlets,13,16,Away,,,0,1
21/01/2012,Clermont Auvergne,Ulster,19,15,Home,,,0,1
21/01/2012,Leicester,Aironi,33,6,Home,,,0,1
21/01/2012,Leinster,Montpellier,25,3,Home,,,0,1
21/01/2012,Northampton,Munster,36,51,Away,,,0,1
22/01/2012,Biarritz,Ospreys,36,5,Home,,,0,1
22/01/2012,Cardiff Blues,Racing 92,36,30,Home,,,0,1
22/01/2012,Edinburgh,London Irish,34,11,Home,,,0,1
22/01/2012,Treviso,Saracens,20,26,Away,,,0,1
07/04/2012,Edinburgh,Toulouse,19,14,Home,,,0,1
07/04/2012,Leinster,Cardiff Blues,34,3,Home,,,0,1
08/04/2012,Munster,Ulster,16,22,Away,,,0,1
08/04/2012,Saracens,Clermont Auvergne,3,22,Away,,,0,1
28/04/2012,Ulster,Edinburgh,22,19,Home,,,0,1
29/04/2012,Clermont Auvergne,Leinster,15,19,Away,,,0,1
19/05/2012,Leinster,Ulster,42,14,Home,,,0,1
12/10/2012,Ospreys,Treviso,38,17,Home,,,0,1
12/10/2012,Ulster,Castres,41,17,Home,,,0,1
13/10/2012,Clermont Auvergne,Scarlets,49,16,Home,,,0,1
13/10/2012,Edinburgh,Saracens,0,45,Away,,,0,1
13/10/2012,Harlequins,Biarritz,40,13,Home,,,0,1
13/10/2012,Leinster,Exeter,9,6,Home,,,0,1
13/10/2012,Racing 92,Munster,22,17,Home,,,0,1
13/10/2012,Zebre,Connacht,10,19,Away,,,0,1
14/10/2012,Northampton,Glasgow,24,15,Home,,,0,1
14/10/2012,Sale Sharks,Cardiff Blues,34,33,Home,,,0,1
14/10/2012,Toulon,Montpellier,37,16,Home,,,0,1
14/10/2012,Toulouse,Leicester,23,9,Home,,,0,1
19/10/2012,Castres,Northampton,21,16,Home,,,0,1
19/10/2012,Glasgow,Ulster,8,19,Away,,,0,1
20/10/2012,Biarritz,Zebre,38,17,Home,,,0,1
20/10/2012,Connacht,Harlequins,22,30,Away,,,0,1
20/10/2012,Exeter,Clermont Auvergne,12,46,Away,,,0,1
20/10/2012,Saracens,Racing 92,30,13,Home,,,0,1
20/10/2012,Scarlets,Leinster,13,20,Away,,,0,1
20/10/2012,Treviso,Toulouse,21,33,Away,,,0,1
21/10/2012,Cardiff Blues,Toulon,14,22,Away,,,0,1
21/10/2012,Leicester,Ospreys,39,22,Home,,,0,1
21/10/2012,Montpellier,Sale Sharks,33,18,Home,,,0,1
21/10/2012,Munster,Edinburgh,33,0,Home,,,0,1
07/12/2012,Connacht,Biarritz,22,14,Home,,,0,1
07/12/2012,Glasgow,Castres,6,9,Away,,,0,1
07/12/2012,Northampton,Ulster,6,25,Away,,,0,1
08/12/2012,Munster,Saracens,15,9,Home,,,0,1
08/12/2012,Racing 92,Edinburgh,19,9,Home,,,0,1
08/12/2012,Sale Sharks,Toulon,6,17,Away,,,0,1
08/12/2012,Scarlets,Exeter,16,22,Away,,,0,1
08/12/2012,Toulouse,Ospreys,30,14,Home,,,0,1
08/12/2012,Zebre,Harlequins,14,57,Away,,,0,1
09/12/2012,Cardiff Blues,Montpellier,24,35,Away,,,0,1
09/12/2012,Clermont Auvergne,Leinster,15,12,Home,,,0,1
09/12/2012,Leicester,Treviso,33,25,Home,,,0,1
14/12/2012,Biarritz,Connacht,17,0,Home,,,0,1
14/12/2012,Edinburgh,Racing 92,3,15,Away,,,0,1
15/12/2012,Exeter,Scarlets,30,20,Home,,,0,1
15/12/2012,Harlequins,Zebre,53,5,Home,,,0,1
15/12/2012,Leinster,Clermont Auvergne,21,28,Away,,,0,1
15/12/2012,Montpellier,Cardiff Blues,34,21,Home,,,0,1
15/12/2012,Ospreys,Toulouse,17,6,Home,,,0,1
15/12/2012,Treviso,Leicester,13,14,Away,,,0,1
15/12/2012,Ulster,Northampton,9,10,Away,,,0,1
16/12/2012,Castres,Glasgow,10,8,Home,,,0,1
16/12/2012,Saracens,Munster,19,13,Home,,,0,1
16/12/2012,Toulon,Sale Sharks,62,0,Home,,,0,1
11/01/2013,Northampton,Castres,18,12,Home,,,0,1
11/01/2013,Sale Sharks,Montpellier,6,27,Away,,,0,1
11/01/2013,Ulster,Glasgow,23,6,Home,,,0,1
12/01/2013,Clermont Auvergne,Exeter,46,3,Home,,,0,1
12/01/2013,Harlequins,Connacht,47,8,Home,,,0,1
12/01/2013,Leinster,Scarlets,33,14,Home,,,0,1
12/01/2013,Racing 92,Saracens,28,37,Away,,,0,1
12/01/2013,Toulon,Cardiff Blues,45,25,Home,,,0,1
12/01/2013,Zebre,Biarritz,6,32,Away,,,0,1
13/01/2013,Edinburgh,Munster,17,26,Away,,,0,1
13/01/2013,Ospreys,Leicester,15,15,Draw,,,0,1
13/01/2013,Toulouse,Treviso,35,14,Home,,,0,1
18/01/2013,Biarritz,Harlequins,9,16,Away,,,0,1
18/01/2013,Connacht,Zebre,25,20,Home,,,0,1
19/01/2013,Cardiff Blues,Sale Sharks,26,14,Home,,,0,1
19/01/2013,Castres,Ulster,8,9,Away,,,0,1
19/01/2013,Exeter,Leinster,20,29,Away,,,0,1
19/01/2013,Glasgow,Northampton,27,20,Home,,,0,1
19/01/2013,Montpellier,Toulon,23,3,Home,,,0,1
19/01/2013,Scarlets,Clermont Auvergne,0,29,Away,,,0,1
20/01/2013,Leicester,Toulouse,9,5,Home,,,0,1
20/01/2013,Munster,Racing 92,29,6,Home,,,0,1
20/01/2013,Saracens,Edinburgh,40,7,Home,,,0,1
20/01/2013,Treviso,Ospreys,17,14,Home,,,0,1
06/04/2013,Clermont Auvergne,Montpellier,36,14,Home,,,0,1
06/04/2013,Saracens,Ulster,27,16,Home,,,0,1
07/04/2013,Harlequins,Munster,12,18,Away,,,0,1
07/04/2013,Toulon,Leicester,21,15,Home,,,0,1
27/04/2013,Clermont Auvergne,Munster,16,10,Home,,,0,1
28/04/2013,Saracens,Toulon,12,24,Away,,,0,1
18/05/2013,Clermont Auvergne,Toulon,15,16,Away,,,0,1
11/10/2013,Connacht,Saracens,17,23,Away,,,0,1
11/10/2013,Toulouse,Zebre,38,5,Home,,,0,1
11/10/2013,Ulster,Leicester,22,16,Home,,,0,1
12/10/2013,Castres,Northampton,19,13,Home,,,0,1
12/10/2013,Edinburgh,Munster,29,23,Home,,,0,1
12/10/2013,Gloucester,Perpignan,27,22,Home,,,0,1
12/10/2013,Harlequins,Scarlets,26,33,Away,,,0,1
12/10/2013,Ospreys,Leinster,9,19,Away,,,0,1
12/10/2013,Treviso,Montpellier,10,27,Away,,,0,1
13/10/2013,Exeter,Cardiff Blues,44,29,Home,,,0,1
13/10/2013,Racing 92,Clermont Auvergne,13,9,Home,,,0,1
13/10/2013,Toulon,Glasgow,51,28,Home,,,0,1
18/10/2013,Leicester,Treviso,34,3,Home,,,0,1
18/10/2013,Saracens,Toulouse,16,17,Away,,,0,1
19/10/2013,Cardiff Blues,Toulon,19,15,Home,,,0,1
19/10/2013,Leinster,Castres,19,7,Home,,,0,1
19/10/2013,Montpellier,Ulster,8,25,Away,,,0,1
19/10/2013,Munster,Gloucester,26,10,Home,,,0,1
19/10/2013,Scarlets,Racing 92,26,26,Draw,,,0,1
19/10/2013,Zebre,Connacht,6,33,Away,,,0,1
20/10/2013,Clermont Auvergne,Harlequins,23,16,Home,,,0,1
20/10/2013,Glasgow,Exeter,20,16,Home,,,0,1
20/10/2013,Northampton,Ospreys,27,16,Home,,,0,1
20/10/2013,Perpignan,Edinburgh,31,14,Home,,,0,1
06/12/2013,Cardiff Blues,Glasgow,29,20,Home,,,0,1
06/12/2013,Castres,Ospreys,15,9,Home,,,0,1
07/12/2013,Clermont Auvergne,Scarlets,32,11,Home,,,0,1
07/12/2013,Exeter,Toulon,9,14,Away,,,0,1
07/12/2013,Northampton,Leinster,7,40,Away,,,0,1
07/12/2013,Racing 92,Harlequins,8,32,Away,,,0,1
07/12/2013,Ulster,Treviso,48,0,Home,,,0,1
07/12/2013,Zebre,Saracens,10,39,Away,,,0,1
08/12/2013,Edinburgh,Gloucester,12,23,Away,,,0,1
08/12/2013,Leicester,Montpellier,41,32,Home,,,0,1
08/12/2013,Munster,Perpignan,36,8,Home,,,0,1
08/12/2013,Toulouse,Connacht,14,16,Away,,,0,1
13/12/2013,Glasgow,Cardiff Blues,7,9,Away,,,0,1
13/12/2013,Ospreys,Castres,21,12,Home,,,0,1
14/12/2013,Connacht,Toulouse,9,37,Away,,,0,1
14/12/2013,Leinster,Northampton,9,18,Away,,,0,1
14/12/2013,Perpignan,Munster,17,18,Away,,,0,1
14/12/2013,Saracens,Zebre,64,3,Home,,,0,1
14/12/2013,Scarlets,Clermont Auvergne,13,31,Away,,,0,1
14/12/2013,Toulon,Exeter,32,20,Home,,,0,1
14/12/2013,Treviso,Ulster,3,35,Away,,,0,1
15/12/2013,Gloucester,Edinburgh,10,16,Away,,,0,1
15/12/2013,Harlequins,Racing 92,17,3,Home,,,0,1
15/12/2013,Montpellier,Leicester,14,15,Away,,,0,1
10/01/2014,Racing 92,Scarlets,13,19,Away,,,0,1
10/01/2014,Ulster,Montpellier,27,16,Home,,,0,1
11/01/2014,Connacht,Zebre,20,3,Home,,,0,1
11/01/2014,Edinburgh,Perpignan,27,16,Home,,,0,1
11/01/2014,Exeter,Glasgow,10,15,Away,,,0,1
11/01/2014,Gloucester,Munster,7,20,Away,,,0,1
11/01/2014,Harlequins,Clermont Auvergne,13,16,Away,,,0,1
11/01/2014,Toulon,Cardiff Blues,43,20,Home,,,0,1
11/01/2014,Treviso,Leicester,19,34,Away,,,0,1
12/01/2014,Castres,Leinster,22,29,Away,,,0,1
12/01/2014,Ospreys,Northampton,17,29,Away,,,0,1
12/01/2014,Toulouse,Saracens,21,11,Home,,,0,1
17/01/2014,Leinster,Ospreys,36,3,Home,,,0,1
17/01/2014,Northampton,Castres,13,3,Home,,,0,1
18/01/2014,Cardiff Blues,Exeter,13,19,Away,,,0,1
18/01/2014,Glasgow,Toulon,8,15,Away,,,0,1
18/01/2014,Leicester,Ulster,19,22,Away,,,0,1
18/01/2014,Montpellier,Treviso,24,6,Home,,,0,1
18/01/2014,Saracens,Connacht,64,6,Home,,,0,1
18/01/2014,Zebre,Toulouse,6,16,Away,,,0,1
19/01/2014,Clermont Auvergne,Racing 92,28,3,Home,,,0,1
19/01/2014,Munster,Edinburgh,38,6,Home,,,0,1
19/01/2014,Perpignan,Gloucester,18,36,Away,,,0,1
19/01/2014,Scarlets,Harlequins,20,22,Away,,,0,1
05/04/2014,Clermont Auvergne,Leicester,22,16,Home,,,0,1
05/04/2014,Munster,Toulouse,47,23,Home,,,0,1
05/04/2014,Ulster,Saracens,15,17,Away,,,0,1
06/04/2014,Toulon,Leinster,29,14,Home,,,0,1
26/04/2014,Saracens,Clermont Auvergne,46,6,Home,,,0,1
27/04/2014,Toulon,Munster,24,16,Home,,,0,1
18/05/2014,Wasps,Stade Francais,30,29,Home,,,0,1
24/05/2014,Stade Francais,Wasps,6,20,Away,,,0,1
24/05/2014,Toulon,Saracens,23,6,Home,,,0,1
17/10/2014,Harlequins,Castres,25,9,Home,,,0,1
18/10/2014,Glasgow,Bath,37,10,Home,,,0,1
18/10/2014,Leicester,Ulster,25,18,Home,,,0,1
18/10/2014,Racing 92,Northampton,20,11,Home,,,0,1
18/10/2014,Sale Sharks,Munster,26,27,Away,,,0,1
18/10/2014,Saracens,Clermont Auvergne,30,23,Home,,,0,1
19/10/2014,Leinster,Wasps,25,20,Home,,,0,1
19/10/2014,Ospreys,Treviso,42,7,Home,,,0,1
19/10/2014,Toulon,Scarlets,28,18,Home,,,0,1
19/10/2014,Toulouse,Montpellier,30,23,Home,,,0,1
24/10/2014,Munster,Saracens,14,3,Home,,,0,1
25/10/2014,Bath,Toulouse,19,21,Away,,,0,1
25/10/2014,Montpellier,Glasgow,13,15,Away,,,0,1
25/10/2014,Northampton,Ospreys,34,6,Home,,,0,1
25/10/2014,Scarlets,Leicester,15,3,Home,,,0,1
25/10/2014,Ulster,Toulon,13,23,Away,,,0,1
26/10/2014,Castres,Leinster,16,21,Away,,,0,1
26/10/2014,Clermont Auvergne,Sale Sharks,35,3,Home,,,0,1
26/10/2014,Treviso,Racing 92,10,26,Away,,,0,1
26/10/2014,Wasps,Harlequins,16,23,Away,,,0,1
05/12/2014,Montpellier,Bath,5,30,Away,,,0,1
06/12/2014,Munster,Clermont Auvergne,9,16,Away,,,0,1
06/12/2014,Ospreys,Racing 92,19,19,Draw,,,0,1
06/12/2014,Sale Sharks,Saracens,15,19,Away,,,0,1
06/12/2014,Treviso,Northampton,15,38,Away,,,0,1
06/12/2014,Ulster,Scarlets,24,9,Home,,,0,1
07/12/2014,Castres,Wasps,17,32,Away,,,0,1
07/12/2014,Harlequins,Leinster,24,18,Home,,,0,1
07/12/2014,Leicester,Toulon,25,21,Home,,,0,1
07/12/2014,Toulouse,Glasgow,19,11,Home,,,0,1
12/12/2014,Bath,Montpellier,32,12,Home,,,0,1
13/12/2014,Glasgow,Toulouse,9,12,Away,,,0,1
13/12/2014,Leinster,Harlequins,14,13,Home,,,0,1
13/12/2014,Northampton,Treviso,67,0,Home,,,0,1
13/12/2014,Racing 92,Ospreys,18,14,Home,,,0,1
13/12/2014,Saracens,Sale Sharks,28,15,Home,,,0,1
13/12/2014,Toulon,Leicester,23,8,Home,,,0,1
14/12/2014,Clermont Auvergne,Munster,26,19,Home,,,0,1
14/12/2014,Scarlets,Ulster,22,13,Home,,,0,1
14/12/2014,Wasps,Castres,44,17,Home,,,0,1
16/01/2015,Leicester,Scarlets,40,23,Home,,,0,1
17/01/2015,Harlequins,Wasps,3,23,Away,,,0,1
17/01/2015,Leinster,Castres,50,8,Home,,,0,1
17/01/2015,Sale Sharks,Clermont Auvergne,13,22,Away,,,0,1
17/01/2015,Saracens,Munster,33,10,Home,,,0,1
17/01/2015,Toulon,Ulster,60,22,Home,,,0,1
18/01/2015,Glasgow,Montpellier,21,10,Home,,,0,1
18/01/2015,Ospreys,Northampton,9,20,Away,,,0,1
18/01/2015,Racing 92,Treviso,53,7,Home,,,0,1
18/01/2015,Toulouse,Bath,18,35,Away,,,0,1
24/01/2015,Castres,Harlequins,19,47,Away,,,0,1
24/01/2015,Northampton,Racing 92,8,32,Away,,,0,1
24/01/2015,Scarlets,Toulon,3,26,Away,,,0,1
24/01/2015,Treviso,Ospreys,23,20,Home,,,0,1
24/01/2015,Ulster,Leicester,26,7,Home,,,0,1
24/01/2015,Wasps,Leinster,20,20,Draw,,,0,1
25/01/2015,Bath,Glasgow,20,15,Home,,,0,1
25/01/2015,Clermont Auvergne,Saracens,18,6,Home,,,0,1
25/01/2015,Montpellier,Toulouse,27,26,Home,,,0,1
25/01/2015,Munster,Sale Sharks,65,10,Home,,,0,1
04/04/2015,Clermont Auvergne,Northampton,37,5,Home,,,0,1
04/04/2015,Leinster,Bath,18,15,Home,,,0,1
05/04/2015,Racing 92,Saracens,11,12,Away,,,0,1
05/04/2015,Toulon,Wasps,32,18,Home,,,0,1
18/04/2015,Clermont Auvergne,Saracens,13,9,Home,,,0,1
19/04/2015,Toulon,Leinster,25,20,Home,,,0,1
02/05/2015,Clermont Auvergne,Toulon,18,24,Away,,,0,1
24/05/2015,Gloucester,Connacht,40,32,Home,,,0,1
31/05/2015,Gloucester,Bordeaux Begles,22,23,Away,,,0,1
13/11/2015,Leicester,Stade Francais,33,20,Home,,,0,1
14/11/2015,Munster,Treviso,32,7,Home,,,0,1
14/11/2015,Northampton,Scarlets,15,11,Home,,,0,1
14/11/2015,Saracens,Toulouse,32,7,Home,,,0,1
15/11/2015,Leinster,Wasps,6,33,Away,,,0,1
15/11/2015,Ospreys,Exeter,25,13,Home,,,0,1
20/11/2015,Ulster,Saracens,9,27,Away,,,0,1
21/11/2015,Bath,Leinster,19,16,Home,,,0,1
21/11/2015,Exeter,Bordeaux Begles,34,19,Home,,,0,1
21/11/2015,Glasgow,Northampton,15,26,Away,,,0,1
21/11/2015,Scarlets,Racing 92,12,29,Away,,,0,1
21/11/2015,Toulouse,Oyonnax,24,18,Home,,,0,1
21/11/2015,Treviso,Leicester,3,36,Away,,,0,1
22/11/2015,Clermont Auvergne,Ospreys,34,29,Home,,,0,1
22/11/2015,Wasps,Toulon,32,6,Home,,,0,1
11/12/2015,Ulster,Toulouse,38,0,Home,,,0,1
12/12/2015,Exeter,Clermont Auvergne,31,14,Home,,,0,1
12/12/2015,Glasgow,Scarlets,43,6,Home,,,0,1
12/12/2015,Munster,Leicester,19,31,Away,,,0,1
12/12/2015,Ospreys,Bordeaux Begles,19,16,Home,,,0,1
12/12/2015,Racing 92,Northampton,33,3,Home,,,0,1
