Date,home,away,Home Score,Away Score,result,Tries scored H,Tries scored A,Neutral venue,Crowds
12/12/2015,Treviso,Stade Francais,17,50,Away,,,0,1
13/12/2015,Oyonnax,Saracens,10,45,Away,,,0,1
13/12/2015,Toulon,Leinster,24,9,Home,,,0,1
13/12/2015,Wasps,Bath,23,25,Away,,,0,1
18/12/2015,Northampton,Racing 92,9,9,Draw,,,0,1
19/12/2015,Bath,Wasps,10,36,Away,,,0,1
19/12/2015,Bordeaux Begles,Ospreys,33,27,Home,,,0,1
19/12/2015,Leinster,Toulon,16,20,Away,,,0,1
19/12/2015,Saracens,Oyonnax,55,13,Home,,,0,1
19/12/2015,Scarlets,Glasgow,6,9,Away,,,0,1
19/12/2015,Stade Francais,Treviso,40,14,Home,,,0,1
20/12/2015,Clermont Auvergne,Exeter,42,10,Home,,,0,1
20/12/2015,Leicester,Munster,17,6,Home,,,0,1
20/12/2015,Toulouse,Ulster,23,25,Away,,,0,1
08/01/2016,Bordeaux Begles,Clermont Auvergne,10,28,Away,,,0,1
09/01/2016,Racing 92,Glasgow,34,10,Home,,,0,1
09/01/2016,Stade Francais,Munster,27,7,Home,,,0,1
10/01/2016,Oyonnax,Ulster,23,24,Away,,,0,1
10/01/2016,Toulon,Bath,12,9,Home,,,0,1
15/01/2016,Ospreys,Clermont Auvergne,21,13,Home,,,0,1
16/01/2016,Bordeaux Begles,Exeter,34,27,Home,,,0,1
16/01/2016,Leicester,Treviso,47,7,Home,,,0,1
16/01/2016,Leinster,Bath,25,11,Home,,,0,1
16/01/2016,Munster,Stade Francais,26,13,Home,,,0,1
16/01/2016,Oyonnax,Toulouse,32,14,Home,,,0,1
16/01/2016,Saracens,Ulster,33,17,Home,,,0,1
17/01/2016,Northampton,Glasgow,19,15,Home,,,0,1
17/01/2016,Racing 92,Scarlets,64,14,Home,,,0,1
17/01/2016,Toulon,Wasps,15,11,Home,,,0,1
23/01/2016,Bath,Toulon,14,19,Away,,,0,1
23/01/2016,Glasgow,Racing 92,22,5,Home,,,0,1
23/01/2016,Scarlets,Northampton,10,22,Away,,,0,1
23/01/2016,Toulouse,Saracens,17,28,Away,,,0,1
23/01/2016,Ulster,Oyonnax,56,3,Home,,,0,1
23/01/2016,Wasps,Leinster,51,10,Home,,,0,1
24/01/2016,Clermont Auvergne,Bordeaux Begles,28,37,Away,,,0,1
24/01/2016,Exeter,Ospreys,33,17,Home,,,0,1
24/01/2016,Stade Francais,Leicester,36,21,Home,,,0,1
24/01/2016,Treviso,Munster,5,28,Away,,,0,1
09/04/2016,Saracens,Northampton,29,20,Home,,,0,1
09/04/2016,Wasps,Exeter,25,24,Home,,,0,1
10/04/2016,Leicester,Stade Francais,41,13,Home,,,0,1
10/04/2016,Racing 92,Toulon,19,16,Home,,,0,1
23/04/2016,Saracens,Wasps,24,17,Home,,,0,1
24/04/2016,Leicester,Racing 92,16,19,Away,,,0,1
14/05/2016,Racing 92,Saracens,9,21,Away,,,0,1
14/10/2016,Glasgow,Leicester,42,13,Home,,,0,1
15/10/2016,Connacht,Toulouse,23,21,Home,,,0,1
15/10/2016,Leinster,Castres,33,15,Home,,,0,1
15/10/2016,Northampton,Montpellier,16,14,Home,,,0,1
15/10/2016,Scarlets,Sale Sharks,28,11,Home,,,0,1
15/10/2016,Toulon,Saracens,23,31,Away,,,0,1
15/10/2016,Wasps,Zebre,82,14,Home,,,0,1
16/10/2016,Bordeaux Begles,Ulster,28,13,Home,,,0,1
16/10/2016,Exeter,Clermont Auvergne,8,35,Away,,,0,1
21/10/2016,Sale Sharks,Toulon,5,15,Away,,,0,1
22/10/2016,Castres,Northampton,41,7,Home,,,0,1
22/10/2016,Clermont Auvergne,Bordeaux Begles,49,33,Home,,,0,1
22/10/2016,Munster,Glasgow,38,17,Home,,,0,1
22/10/2016,Saracens,Scarlets,44,26,Home,,,0,1
22/10/2016,Ulster,Exeter,19,18,Home,,,0,1
23/10/2016,Leicester,Racing 92,27,17,Home,,,0,1
23/10/2016,Montpellier,Leinster,22,16,Home,,,0,1
23/10/2016,Toulouse,Wasps,20,20,Draw,,,0,1
23/10/2016,Zebre,Connacht,7,52,Away,,,0,1
09/12/2016,Northampton,Leinster,10,37,Away,,,0,1
10/12/2016,Munster,Leicester,38,0,Home,,,0,1
10/12/2016,Racing 92,Glasgow,14,23,Away,,,0,1
10/12/2016,Saracens,Sale Sharks,50,3,Home,,,0,1
10/12/2016,Ulster,Clermont Auvergne,39,32,Home,,,0,1
10/12/2016,Zebre,Toulouse,6,36,Away,,,0,1
11/12/2016,Exeter,Bordeaux Begles,7,13,Away,,,0,1
11/12/2016,Montpellier,Castres,32,14,Home,,,0,1
11/12/2016,Toulon,Scarlets,31,20,Home,,,0,1
11/12/2016,Wasps,Connacht,32,17,Home,,,0,1
16/12/2016,Glasgow,Racing 92,23,7,Home,,,0,1
17/12/2016,Bordeaux Begles,Exeter,12,20,Away,,,0,1
17/12/2016,Connacht,Wasps,20,18,Home,,,0,1
17/12/2016,Leicester,Munster,18,16,Home,,,0,1
17/12/2016,Leinster,Northampton,60,13,Home,,,0,1
17/12/2016,Toulouse,Zebre,54,15,Home,,,0,1
18/12/2016,Castres,Montpellier,29,23,Home,,,0,1
18/12/2016,Clermont Auvergne,Ulster,38,19,Home,,,0,1
18/12/2016,Sale Sharks,Saracens,10,24,Away,,,0,1
18/12/2016,Scarlets,Toulon,22,21,Home,,,0,1
07/01/2017,Racing 92,Munster,7,32,Away,,,0,1
13/01/2017,Leinster,Montpellier,57,3,Home,,,0,1
14/01/2017,Connacht,Zebre,66,21,Home,,,0,1
14/01/2017,Glasgow,Munster,12,14,Away,,,0,1
14/01/2017,Northampton,Castres,28,21,Home,,,0,1
14/01/2017,Racing 92,Leicester,34,3,Home,,,0,1
14/01/2017,Wasps,Toulouse,17,14,Home,,,0,1
15/01/2017,Bordeaux Begles,Clermont Auvergne,6,9,Away,,,0,1
15/01/2017,Exeter,Ulster,31,19,Home,,,0,1
15/01/2017,Scarlets,Saracens,22,22,Draw,,,0,1
15/01/2017,Toulon,Sale Sharks,27,12,Home,,,0,1
20/01/2017,Castres,Leinster,24,24,Draw,,,0,1
20/01/2017,Montpellier,Northampton,26,17,Home,,,0,1
21/01/2017,Clermont Auvergne,Exeter,48,26,Home,,,0,1
21/01/2017,Leicester,Glasgow,0,43,Away,,,0,1
21/01/2017,Munster,Racing 92,22,10,Home,,,0,1
21/01/2017,Sale Sharks,Scarlets,25,23,Home,,,0,1
21/01/2017,Saracens,Toulon,10,3,Home,,,0,1
21/01/2017,Ulster,Bordeaux Begles,22,26,Away,,,0,1
22/01/2017,Toulouse,Connacht,19,10,Home,,,0,1
22/01/2017,Zebre,Wasps,27,41,Away,,,0,1
01/04/2017,Leinster,Wasps,32,17,Home,,,0,1
01/04/2017,Munster,Toulouse,41,16,Home,,,0,1
02/04/2017,Clermont Auvergne,Toulon,29,9,Home,,,0,1
02/04/2017,Saracens,Glasgow,38,13,Home,,,0,1
22/04/2017,Munster,Saracens,10,26,Away,,,0,1
23/04/2017,Clermont Auvergne,Leinster,27,22,Home,,,0,1
13/05/2017,Saracens,Clermont Auvergne,28,17,Home,,,0,1
19/05/2017,Stade Francais,Cardiff Blues,46,21,Home,,,0,1
20/05/2017,Northampton,Connacht,21,15,Home,,,0,1
26/05/2017,Northampton,Stade Francais,23,22,Home,,,0,1
13/10/2017,Ulster,Wasps,19,9,Home,,,0,1
14/10/2017,Bath,Treviso,23,0,Home,,,0,1
14/10/2017,Exeter,Glasgow,24,15,Home,,,0,1
14/10/2017,Harlequins,La Rochelle,27,34,Away,,,0,1
14/10/2017,Leinster,Montpellier,24,17,Home,,,0,1
14/10/2017,Racing 92,Leicester,22,18,Home,,,0,1
15/10/2017,Castres,Munster,17,17,Draw,,,0,1
15/10/2017,Northampton,Saracens,13,57,Away,,,0,1
15/10/2017,Ospreys,Clermont Auvergne,21,26,Away,,,0,1
15/10/2017,Toulon,Scarlets,21,20,Home,,,0,1
20/10/2017,Scarlets,Bath,13,18,Away,,,0,1
21/10/2017,Clermont Auvergne,Northampton,24,7,Home,,,0,1
21/10/2017,Glasgow,Leinster,18,34,Away,,,0,1
21/10/2017,Leicester,Castres,54,29,Home,,,0,1
21/10/2017,Munster,Racing 92,14,7,Home,,,0,1
21/10/2017,Saracens,Ospreys,36,34,Home,,,0,1
21/10/2017,Treviso,Toulon,29,30,Away,,,0,1
22/10/2017,La Rochelle,Ulster,41,17,Home,,,0,1
22/10/2017,Montpellier,Exeter,24,27,Away,,,0,1
22/10/2017,Wasps,Harlequins,41,10,Home,,,0,1
08/12/2017,Glasgow,Montpellier,22,29,Away,,,0,1
09/12/2017,Castres,Racing 92,16,13,Home,,,0,1
09/12/2017,Munster,Leicester,33,10,Home,,,0,1
09/12/2017,Northampton,Ospreys,32,43,Away,,,0,1
09/12/2017,Scarlets,Treviso,33,28,Home,,,0,1
09/12/2017,Toulon,Bath,24,20,Home,,,0,1
10/12/2017,Exeter,Leinster,8,18,Away,,,0,1
10/12/2017,Harlequins,Ulster,5,17,Away,,,0,1
10/12/2017,La Rochelle,Wasps,49,29,Home,,,0,1
11/12/2017,Saracens,Clermont Auvergne,14,46,Away,,,0,1
15/12/2017,Ulster,Harlequins,52,24,Home,,,0,1
16/12/2017,Bath,Toulon,26,21,Home,,,0,1
16/12/2017,Leinster,Exeter,22,17,Home,,,0,1
16/12/2017,Montpellier,Glasgow,36,26,Home,,,0,1
16/12/2017,Racing 92,Castres,29,7,Home,,,0,1
16/12/2017,Treviso,Scarlets,12,31,Away,,,0,1
17/12/2017,Clermont Auvergne,Saracens,24,21,Home,,,0,1
17/12/2017,Leicester,Munster,16,25,Away,,,0,1
17/12/2017,Ospreys,Northampton,32,15,Home,,,0,1
17/12/2017,Wasps,La Rochelle,21,3,Home,,,0,1
12/01/2018,Bath,Scarlets,17,35,Away,,,0,1
13/01/2018,Exeter,Montpellier,41,10,Home,,,0,1
13/01/2018,Harlequins,Wasps,33,28,Home,,,0,1
13/01/2018,Northampton,Clermont Auvergne,34,21,Home,,,0,1
13/01/2018,Ospreys,Saracens,15,15,Draw,,,0,1
13/01/2018,Ulster,La Rochelle,20,13,Home,,,0,1
14/01/2018,Castres,Leicester,39,0,Home,,,0,1
14/01/2018,Leinster,Glasgow,55,19,Home,,,0,1
14/01/2018,Racing 92,Munster,34,30,Home,,,0,1
14/01/2018,Toulon,Treviso,36,0,Home,,,0,1
20/01/2018,Clermont Auvergne,Ospreys,24,7,Home,,,0,1
20/01/2018,Glasgow,Exeter,28,21,Home,,,0,1
20/01/2018,Montpellier,Leinster,14,23,Away,,,0,1
20/01/2018,Saracens,Northampton,62,14,Home,,,0,1
20/01/2018,Scarlets,Toulon,30,27,Home,,,0,1
20/01/2018,Treviso,Bath,28,47,Away,,,0,1
21/01/2018,La Rochelle,Harlequins,16,7,Home,,,0,1
21/01/2018,Leicester,Racing 92,20,23,Away,,,0,1
21/01/2018,Munster,Castres,48,3,Home,,,0,1
21/01/2018,Wasps,Ulster,26,7,Home,,,0,1
30/03/2018,Scarlets,La Rochelle,29,17,Home,,,0,1
31/03/2018,Munster,Toulon,20,19,Home,,,0,1
01/04/2018,Clermont Auvergne,Racing 92,17,28,Away,,,0,1
01/04/2018,Leinster,Saracens,30,19,Home,,,0,1
21/04/2018,Leinster,Scarlets,38,16,Home,,,0,1
22/04/2018,Racing 92,Munster,27,22,Home,,,0,1
12/05/2018,Leinster,Racing 92,15,12,Home,,,0,1
12/10/2018,Leinster,Wasps,52,3,Home,,,0,1
13/10/2018,Bath,Toulouse,20,22,Away,,,0,1
13/10/2018,Exeter,Munster,10,10,Draw,,,0,1
13/10/2018,Montpellier,Edinburgh,21,15,Home,,,0,1
13/10/2018,Scarlets,Racing 92,13,14,Away,,,0,1
13/10/2018,Ulster,Leicester,24,10,Home,,,0,1
14/10/2018,Glasgow,Saracens,3,13,Away,,,0,1
14/10/2018,Gloucester,Castres,19,14,Home,,,0,1
14/10/2018,Lyon,Cardiff Blues,21,30,Away,,,0,1
14/10/2018,Toulon,Newcastle,25,26,Away,,,0,1
19/10/2018,Leicester,Scarlets,45,27,Home,,,0,1
20/10/2018,Castres,Exeter,29,25,Home,,,0,1
20/10/2018,Edinburgh,Toulon,40,14,Home,,,0,1
20/10/2018,Munster,Gloucester,36,22,Home,,,0,1
20/10/2018,Racing 92,Ulster,44,12,Home,,,0,1
20/10/2018,Saracens,Lyon,29,10,Home,,,0,1
20/10/2018,Wasps,Bath,35,35,Draw,,,0,1
21/10/2018,Cardiff Blues,Glasgow,12,29,Away,,,0,1
21/10/2018,Newcastle,Montpellier,23,20,Home,,,0,1
21/10/2018,Toulouse,Leinster,28,27,Home,,,0,1
07/12/2018,Edinburgh,Newcastle,31,13,Home,,,0,1
07/12/2018,Scarlets,Ulster,24,25,Away,,,0,1
08/12/2018,Bath,Leinster,10,17,Away,,,0,1
08/12/2018,Exeter,Gloucester,19,27,Away,,,0,1
08/12/2018,Lyon,Glasgow,22,42,Away,,,0,1
08/12/2018,Toulon,Montpellier,38,28,Home,,,0,1
08/12/2018,Wasps,Toulouse,16,24,Away,,,0,1
09/12/2018,Munster,Castres,30,5,Home,,,0,1
09/12/2018,Racing 92,Leicester,36,26,Home,,,0,1
09/12/2018,Saracens,Cardiff Blues,51,25,Home,,,0,1
14/12/2018,Gloucester,Exeter,17,29,Away,,,0,1
14/12/2018,Ulster,Scarlets,30,15,Home,,,0,1
15/12/2018,Cardiff Blues,Saracens,14,26,Away,,,0,1
15/12/2018,Castres,Munster,13,12,Home,,,0,1
15/12/2018,Glasgow,Lyon,21,10,Home,,,0,1
15/12/2018,Leinster,Bath,42,15,Home,,,0,1
15/12/2018,Toulouse,Wasps,42,27,Home,,,0,1
16/12/2018,Leicester,Racing 92,11,34,Away,,,0,1
16/12/2018,Montpellier,Toulon,34,13,Home,,,0,1
16/12/2018,Newcastle,Edinburgh,8,21,Away,,,0,1
11/01/2019,Gloucester,Munster,15,41,Away,,,0,1
12/01/2019,Bath,Wasps,18,16,Home,,,0,1
12/01/2019,Leinster,Toulouse,29,13,Home,,,0,1
12/01/2019,Montpellier,Newcastle,45,8,Home,,,0,1
12/01/2019,Scarlets,Leicester,33,10,Home,,,0,1
12/01/2019,Toulon,Edinburgh,17,28,Away,,,0,1
12/01/2019,Ulster,Racing 92,26,22,Home,,,0,1
13/01/2019,Exeter,Castres,34,12,Home,,,0,1
13/01/2019,Glasgow,Cardiff Blues,33,24,Home,,,0,1
13/01/2019,Lyon,Saracens,10,28,Away,,,0,1
18/01/2019,Edinburgh,Montpellier,19,10,Home,,,0,1
18/01/2019,Newcastle,Toulon,24,27,Away,,,0,1
19/01/2019,Cardiff Blues,Lyon,33,14,Home,,,0,1
19/01/2019,Castres,Gloucester,24,22,Home,,,0,1
19/01/2019,Leicester,Ulster,13,14,Away,,,0,1
19/01/2019,Munster,Exeter,9,7,Home,,,0,1
19/01/2019,Racing 92,Scarlets,46,33,Home,,,0,1
19/01/2019,Saracens,Glasgow,38,19,Home,,,0,1
20/01/2019,Toulouse,Bath,20,17,Home,,,0,1
20/01/2019,Wasps,Leinster,19,37,Away,,,0,1
30/03/2019,Edinburgh,Munster,13,17,Away,,,0,1
30/03/2019,Leinster,Ulster,21,18,Home,,,0,1
30/03/2019,Saracens,Glasgow,56,27,Home,,,0,1
31/03/2019,Racing 92,Toulouse,21,22,Away,,,0,1
20/04/2019,Saracens,Munster,32,16,Home,,,0,1
21/04/2019,Leinster,Toulouse,30,12,Home,,,0,1
11/05/2019,Saracens,Leinster,20,10,Home,,,0,1
15/11/2019,Gloucester,Toulouse,20,25,Away,,,0,1
16/11/2019,Bath,Ulster,16,17,Away,,,0,1
16/11/2019,Clermont Auvergne,Harlequins,53,21,Home,,,0,1
16/11/2019,Glasgow,Sale Sharks,13,7,Home,,,0,1
16/11/2019,La Rochelle,Exeter,12,31,Away,,,0,1
16/11/2019,Leinster,Treviso,33,19,Home,,,0,1
16/11/2019,Ospreys,Munster,13,32,Away,,,0,1
17/11/2019,Connacht,Montpellier,23,20,Home,,,0,1
17/11/2019,Northampton,Lyon,25,14,Home,,,0,1
17/11/2019,Racing 92,Saracens,30,10,Home,,,0,1
22/11/2019,Ulster,Clermont Auvergne,18,13,Home,,,0,1
23/11/2019,Exeter,Glasgow,34,18,Home,,,0,1
23/11/2019,Harlequins,Bath,15,9,Home,,,0,1
23/11/2019,Lyon,Leinster,6,13,Away,,,0,1
23/11/2019,Munster,Racing 92,21,21,Draw,,,0,1
23/11/2019,Saracens,Ospreys,44,3,Home,,,0,1
23/11/2019,Toulouse,Connacht,32,17,Home,,,0,1
23/11/2019,Treviso,Northampton,32,35,Away,,,0,1
24/11/2019,Montpellier,Gloucester,30,27,Home,,,0,1
24/11/2019,Sale Sharks,La Rochelle,25,15,Home,,,0,1
06/12/2019,Bath,Clermont Auvergne,17,34,Away,,,0,1
07/12/2019,La Rochelle,Glasgow,24,27,Away,,,0,1
07/12/2019,Lyon,Treviso,28,0,Home,,,0,1
07/12/2019,Munster,Saracens,10,3,Home,,,0,1
07/12/2019,Northampton,Leinster,16,43,Away,,,0,1
07/12/2019,Ospreys,Racing 92,19,40,Away,,,0,1
07/12/2019,Ulster,Harlequins,25,24,Home,,,0,1
08/12/2019,Gloucester,Connacht,26,17,Home,,,0,1
08/12/2019,Sale Sharks,Exeter,20,22,Away,,,0,1
08/12/2019,Toulouse,Montpellier,23,9,Home,,,0,1
13/12/2019,Harlequins,Ulster,10,34,Away,,,0,1
13/12/2019,Racing 92,Ospreys,40,27,Home,,,0,1
14/12/2019,Connacht,Gloucester,27,24,Home,,,0,1
14/12/2019,Glasgow,La Rochelle,7,12,Away,,,0,1
14/12/2019,Leinster,Northampton,50,21,Home,,,0,1
14/12/2019,Montpellier,Toulouse,18,26,Away,,,0,1
14/12/2019,Saracens,Munster,15,6,Home,,,0,1
14/12/2019,Treviso,Lyon,25,22,Home,,,0,1
15/12/2019,Clermont Auvergne,Bath,52,26,Home,,,0,1
15/12/2019,Exeter,Sale Sharks,35,10,Home,,,0,1
10/01/2020,Bath,Harlequins,19,25,Away,,,0,1
10/01/2020,La Rochelle,Sale Sharks,30,23,Home,,,0,1
11/01/2020,Clermont Auvergne,Ulster,29,13,Home,,,0,1
11/01/2020,Connacht,Toulouse,7,21,Away,,,0,1
11/01/2020,Glasgow,Exeter,31,31,Draw,,,0,1
11/01/2020,Gloucester,Montpellier,29,6,Home,,,0,1
11/01/2020,Ospreys,Saracens,15,22,Away,,,0,1
12/01/2020,Leinster,Lyon,42,14,Home,,,0,1
12/01/2020,Northampton,Treviso,33,20,Home,,,0,1
12/01/2020,Racing 92,Munster,39,22,Home,,,0,1
18/01/2020,Exeter,La Rochelle,33,14,Home,,,0,1
18/01/2020,Harlequins,Clermont Auvergne,19,26,Away,,,0,1
18/01/2020,Lyon,Northampton,24,36,Away,,,0,1
18/01/2020,Sale Sharks,Glasgow,7,45,Away,,,0,1
18/01/2020,Treviso,Leinster,0,18,Away,,,0,1
18/01/2020,Ulster,Bath,22,15,Home,,,0,1
19/01/2020,Montpellier,Connacht,35,29,Home,,,0,1
19/01/2020,Munster,Ospreys,33,6,Home,,,0,1
19/01/2020,Saracens,Racing 92,27,24,Home,,,0,1
19/01/2020,Toulouse,Gloucester,35,14,Home,,,0,1
19/09/2020,Clermont Auvergne,Racing 92,27,36,Away,,,0,0
19/09/2020,Leinster,Saracens,17,25,Away,,,0,0
20/09/2020,Exeter,Northampton,38,15,Home,,,0,0
20/09/2020,Toulouse,Ulster,36,8,Home,,,0,0
26/09/2020,Exeter,Toulouse,28,18,Home,,,0,0
26/09/2020,Racing 92,Saracens,19,15,Home,,,0,0
17/10/2020,Exeter,Racing 92,31,27,Home,,,1,0
12/12/2020,Northampton,Bordeaux,12,16,Away,,,0,1
12/12/2020,Ulster,Toulouse,22,29,Away,,,0,0
12/12/2020,Bath,Scarlets,19,23,Away,,,0,1
12/12/2020,Toulon,Sale Sharks,26,14,Home,,,0,0
12/12/2020,Dragons,Wasps,8,24,Away,,,0,0
12/12/2020,Montpellier,Leinster,14,35,Away,,,0,0
12/12/2020,Edinburgh,La Rochelle,8,13,Away,,,0,0
12/12/2020,Bristol,Clermont Auvergne,38,51,Away,,,0,0
12/12/2020,Lyon,Gloucester,55,10,Home,,,0,0
12/12/2020,Exeter,Glasgow,42,0,Home,,,0,1
12/12/2020,Racing 92,Connacht,26,22,Home,,,0,0
12/12/2020,Munster,Harlequins,21,7,Home,,,0,0
19/12/2020,Wasps,Montpellier,33,14,Home,,,0,0
19/12/2020,Leinster,Northampton,35,19,Home,,,0,0
19/12/2020,Bordeaux,Dragons,47,8,Home,,,0,0
19/12/2020,Sale Sharks,Edinburgh,15,16,Away,,,0,0
19/12/2020,Gloucester,Ulster,38,34,Home,,,0,1
19/12/2020,Clermont Auvergne,Munster,31,39,Away,,,0,0
19/12/2020,Harlequins,Racing 92,7,49,Away,,,0,0
19/12/2020,Connacht,Bristol,18,27,Away,,,0,0
03/04/2021,Gloucester,La Rochelle,16,27,Away,1,2,0,0
03/04/2021,Wasps,Clermont Auvergne,25,27,Away,3,3,0,0
03/04/2021,Munster,Toulouse,33,40,Away,4,4,0,0
03/04/2021,Exeter,Lyon,47,25,Home,7,3,0,0
03/04/2021,Racing 92,Edinburgh,56,3,Home,7,0,0,0
03/04/2021,Bordeaux Begles,Bristol,36,17,Home,3,1,0,0
03/04/2021,Scarlets,Sale Sharks,14,57,Away,2,6,0,0
10/04/2021,La Rochelle,Sale Sharks,45,21,Home,6,2,0,0
10/04/2021,Exeter,Leinster,22,34,Away,3,3,0,0
10/04/2021,Bordeaux Begles,Racing 92,24,21,Home,0,0,0,0
10/04/2021,Clermont Auvergne,Toulouse,12,21,Away,0,0,0,0
01/05/2021,Toulouse,Bordeaux Begles,21,9,Home,2,0,0,0
01/05/2021,La Rochelle,Leinster,32,23,Home,2,2,0,0
22/05/2021,La Rochelle,Toulouse,17,22,Away,1,1,1,1
10/12/2021,Northampton,Racing 92,14,45,Away,2,5,0,1
11/12/2021,Cardiff Blues,Toulouse,7,39,Away,1,5,0,1
11/12/2021,Bordeaux Begles,Leicester,13,16,Away,1,1,0,1
11/12/2021,Leinster,Bath,45,20,Home,7,2,0,1
11/12/2021,Clermont Auvergne,Ulster,23,29,Away,2,2,0,1
11/12/2021,Exeter,Montpellier,42,6,Home,6,0,0,1
12/12/2021,Connacht,Stade Francais,36,9,Home,5,0,0,1
12/12/2021,Ospreys,Sale Sharks,13,21,Away,1,3,0,1
12/12/2021,La Rochelle,Glasgow,20,13,Home,2,1,0,1
12/12/2021,Wasps,Munster,14,35,Away,2,4,0,1
12/12/2021,Castres,Harlequins,18,20,Away,0,2,0,1
17/12/2021,Ulster,Northampton,27,22,Home,4,2,0,1
18/12/2021,Harlequins,Cardiff Blues,43,17,Home,6,3,0,1
18/12/2021,Glasgow,Exeter,22,7,Home,1,1,0,1
18/12/2021,Munster,Castres,19,13,Home,1,1,0,1
19/12/2021,Leicester,Connacht,29,23,Home,4,2,0,1
